CD_MAKE_VEH,CD_MODEL_VEH,CD_CLR_BDY_VEH_P,NB_YEAR_MFC_VEH,TOTAL
ISUZU ,FVL   ,WHI,2023,12
ISUZU ,FVL 24,WHI,2022,1
ISUZU ,FVL 24,WHI,2023,3
ISUZU ,FVL240,RED,2023,1
ISUZU ,FVR165,WHI,2023,1
ISUZU ,FVY 24,WHI,2023,1
ISUZU ,FVZ   ,WHI,2023,1
ISUZU ,FVZ 24,WHI,2023,1
ISUZU ,FXY   ,WHI,2023,1
ISUZU ,FXY 24,WHI,2023,1
ISUZU ,FYH   ,WHI,2022,1
ISUZU ,FYH   ,WHI,2023,2
ISUZU ,FYH300,WHI,2023,1
ISUZU ,FYJ   ,WHI,2022,1
ISUZU ,FYJ 30,WHI,2023,3
ISUZU ,FYJ300,WHI,2023,2
ISUZU ,MU X  ,BLK,2023,5
ISUZU ,MU X  ,BLU,2023,10
ISUZU ,MU X  ,GRY,2023,4
ISUZU ,MU X  ,RED,2023,3
ISUZU ,MU X  ,SIL,2023,14
ISUZU ,MU X  ,WHI,2023,27
ISUZU ,MUX   ,BLK,2023,27
ISUZU ,MUX   ,BLU,2023,39
ISUZU ,MUX   ,GRY,2023,49
ISUZU ,MUX   ,RED,2023,13
ISUZU ,MUX   ,SIL,2023,72
ISUZU ,MUX   ,WHI,2023,132
ISUZU ,MUX LS,BLK,2023,3
ISUZU ,MUX LS,BLU,2023,1
ISUZU ,MUX LS,GRY,2023,1
ISUZU ,MUX LS,RED,2023,2
ISUZU ,MUX LS,SIL,2023,7
ISUZU ,MUX LS,WHI,2023,7
ISUZU ,NLR   ,WHI,2023,8
ISUZU ,NLR 45,SIL,2023,1
ISUZU ,NLR 45,WHI,2023,5
ISUZU ,NLR45 ,WHI,2023,1
ISUZU ,NLS 45,WHI,2023,1
ISUZU ,NMR   ,WHI,2022,1
ISUZU ,NMR 45,WHI,2023,5
ISUZU ,NMR 60,WHI,2023,1
ISUZU ,NNR   ,BLU,2023,1
ISUZU ,NNR   ,WHI,2022,8
ISUZU ,NNR   ,WHI,2023,33
ISUZU ,NNR 45,BLU,2023,2
ISUZU ,NNR 45,WHI,2022,4
ISUZU ,NNR 45,WHI,2023,19
ISUZU ,NNR45 ,WHI,2022,1
ISUZU ,NPR   ,GRY,2023,1
ISUZU ,NPR   ,SIL,2023,1
ISUZU ,NPR   ,WHI,2022,2
ISUZU ,NPR   ,WHI,2023,10
ISUZU ,NPR 45,BEI,2023,1
ISUZU ,NPR 45,SIL,2023,2
ISUZU ,NPR 45,WHI,2023,5
ISUZU ,NPR 75,WHI,2022,1
ISUZU ,NPR 75,WHI,2023,3
ISUZU ,NPR75 ,WHI,2023,1
ISUZU ,NPS   ,WHI,2022,2
ISUZU ,NPS 75,WHI,2022,2
ISUZU ,NQR   ,GRN,2023,2
ISUZU ,NQR   ,WHI,2022,2
ISUZU ,NQR   ,WHI,2023,5
ISUZU ,NQR 80,WHI,2022,1
ISUZU ,NQR 87,WHI,2023,8
ISUZU ,OMODA ,SIL,2023,1
ISUZU ,SX CC ,WHI,2023,1
ISUZU ,WHITE ,WHI,2023,1
IVECO ,50 180,WHI,2023,1
IVECO ,ACCO  ,WHI,2022,1
IVECO ,C7544S,WHI,2023,1
IVECO ,DAILY ,GRY,2023,1
IVECO ,DAILY ,WHI,2022,10
IVECO ,DAILY ,WHI,2023,6
IVECO ,EURO  ,WHI,2022,1
IVECO ,EURO C,RED,2023,2
IVECO ,SUNLIN,WHI,2023,1
IVECO ,SWAY  ,WHI,2023,3
IVECO ,S-WAY ,WHI,2022,1
IVECO ,SWAY6W,WHI,2023,1
IVECO ,WINNEB,WHI,2022,3
IVECO ,XWAY  ,WHI,2022,1
J C B ,3CX PL,YLW,2023,1
J C B ,3CX PR,YLW,2023,1
J C B ,525 60,WHI,2023,1
J C B ,525 60,YLW,2023,1
J C B ,531 70,YLW,2023,4
J C B ,53270 ,YLW,2022,1
J C B ,53270 ,YLW,2023,1
J C B ,535 95,WHI,2023,1
J C B ,53595 ,YLW,2023,1
J C B ,54270 ,YLW,2023,2
J C B ,8330 F,YLW,2023,1
J C B ,S3170A,YLW,2023,1
J DEER,      ,GRN,2022,1
J DEER,3038E ,GRN,2022,1
J DEER,315SL ,YLW,2022,1
J DEER,412R  ,GRN,2023,1
J DEER,5065E ,GRN,2022,1
J DEER,5075E ,GRN,2023,3
J DEER,5075E ,GRY,2022,1
J DEER,5095M ,GRN,2022,3
J DEER,6100M ,GRN,2023,1
J DEER,6110M ,GRN,2022,3
J DEER,6110M ,GRN,2023,3
J DEER,6120M ,GRN,2022,2
J DEER,6120M ,GRN,2023,4
J DEER,6125M ,GRN,2023,1
J DEER,6140M ,GRN,2022,1
J DEER,6140M ,GRN,2023,1
J DEER,6155M ,GRN,2022,1
J DEER,6155MH,GRN,2022,1
J DEER,6175M ,GRN,2022,1
J DEER,6175M ,GRN,2023,1
J DEER,619M  ,GRN,2023,1
J DEER,624P  ,YLW,2022,3
J DEER,644K  ,YLW,2022,1
J DEER,672G  ,YLW,2023,1
J DEER,6L50R ,GRN,2023,1
J DEER,6M    ,GRN,2023,1
J DEER,6R185 ,GRN,2022,1
J DEER,7R230 ,GRN,2023,1
J DEER,8R280 ,GRN,2023,1
J DEER,8RX310,GRN,2023,1
J DEER,9R590 ,GRN,2023,1
J DEER,HPX615,GRN,2023,1
J DEER,S780  ,GRN,2023,1
J DEER,X9 100,GRN,2022,1
J DEER,X9 110,GRN,2022,1
J DEER,XUV835,GRN,2023,2
J DEER,XUV855,GRN,2023,1
J DEER,XUV865,GRN,2023,2
JAGUAR,EPACE ,WHI,2023,1
JAGUAR,F PACE,WHI,2023,1
JAGUAR,F TYPE,BLK,2023,1
JAGUAR,FPACE ,GRY,2023,1
JAGUAR,I PACE,BLK,2023,1
JAGUAR,XE    ,RED,2023,1
JEEP  ,COMPAS,BLK,2023,4
JEEP  ,COMPAS,BLU,2022,1
JEEP  ,COMPAS,BLU,2023,3
JEEP  ,COMPAS,GRN,2023,3
JEEP  ,COMPAS,GRY,2022,1
JEEP  ,COMPAS,GRY,2023,7
JEEP  ,COMPAS,RED,2023,1
JEEP  ,COMPAS,SIL,2023,2
JEEP  ,COMPAS,WHI,2023,8
JEEP  ,GLADIA,BLK,2022,6
JEEP  ,GLADIA,BLK,2023,2
JEEP  ,GLADIA,BLU,2022,1
JEEP  ,GLADIA,GRN,2022,2
JEEP  ,GLADIA,GRN,2023,1
JEEP  ,GLADIA,GRY,2022,6
JEEP  ,GLADIA,GRY,2023,3
JEEP  ,GLADIA,WHI,2022,6
JEEP  ,GRAND ,BLK,2023,9
JEEP  ,GRAND ,GRY,2023,5
JEEP  ,GRAND ,RED,2023,3
JEEP  ,GRAND ,SIL,2023,2
JEEP  ,GRAND ,WHI,2022,2
JEEP  ,GRAND ,WHI,2023,12
JEEP  ,WRANGL,BLK,2023,6
JEEP  ,WRANGL,BLU,2023,1
JEEP  ,WRANGL,GRN,2023,2
JEEP  ,WRANGL,GRY,2023,2
JEEP  ,WRANGL,OGE,2023,1
JEEP  ,WRANGL,PUR,2023,3
JEEP  ,WRANGL,RED,2023,2
JEEP  ,WRANGL,SIL,2023,1
JEEP  ,WRANGL,YLW,2022,1
K LONG,6911AY,WHI,2023,1
K T M ,1290 A,OGE,2023,1
K T M ,1290 S,BLK,2023,1
K T M ,1290 S,OGE,2022,1
K T M ,1290 S,SIL,2022,1
K T M ,1290 S,WHI,2023,1
K T M ,1290AD,OGE,2023,1
K T M ,1290SD,OGE,2022,2
K T M ,150EXC,OGE,2023,1
K T M ,150TPI,OGE,2022,1
K T M ,200 DU,OGE,2022,2
K T M ,200 DU,WHI,2022,1
K T M ,250 EX,OGE,2022,3
K T M ,250 EX,OGE,2023,1
K T M ,250EXC,OGE,2022,2
K T M ,300 EX,OGE,2022,3
K T M ,300 EX,OGE,2023,2
K T M ,300 XC,OGE,2023,1
K T M ,300EXC,OGE,2022,8
K T M ,300EXC,OGE,2023,4
K T M ,300EXC,WHI,2022,1
K T M ,350 EX,OGE,2022,1
K T M ,350EXC,OGE,2022,11
K T M ,350EXC,OGE,2023,1
K T M ,390 AD,BLK,2022,1
K T M ,390 AD,OGE,2023,2
K T M ,390 DU,OGE,2023,1
K T M ,390ADV,BLK,2023,2
K T M ,390ADV,OGE,2023,5
K T M ,450 EX,OGE,2022,1
K T M ,450 EX,OGE,2023,1
K T M ,450EXC,OGE,2022,2
K T M ,450EXC,OGE,2023,2
K T M ,450EXC,RED,2022,1
K T M ,450EXC,WHI,2022,2
K T M ,500 EX,OGE,2022,2
K T M ,500 EX,OGE,2023,1
K T M ,500EXC,OGE,2022,7
K T M ,500EXC,OGE,2023,2
K T M ,500EXC,WHI,2022,1
K T M ,690 EN,OGE,2022,1
K T M ,690 EN,OGE,2023,1
K T M ,690END,OGE,2022,1
K T M ,690END,OGE,2023,1
K T M ,790 AD,OGE,2023,1
K T M ,890 AD,OGE,2022,1
K T M ,890 AD,OGE,2023,7
K T M ,890ADV,BLK,2023,1
K T M ,890ADV,WHI,2023,4
K T M ,DK200 ,OGE,2022,1
K T M ,DK200 ,WHI,2022,1
K T M ,DK390 ,BLK,2023,1
K T M ,DK390 ,GRY,2023,1
K T M ,DK390 ,OGE,2023,1
K T M ,DK390 ,WHI,2022,2
K T M ,RC390 ,OGE,2023,2
KALMAR,DCG160,RED,2023,1
KATO  ,KRM20H,YLW,2023,1
KAWASA,EN450 ,GRN,2023,1
KAWASA,EN650B,BLK,2022,1
KAWASA,EN650B,BLK,2023,6
KAWASA,EN650B,GRY,2022,1
KAWASA,EN650B,GRY,2023,1
KAWASA,EN650D,GRY,2023,1
KAWASA,ER400D,BLK,2023,1
KAWASA,ER650F,BLK,2023,1
KAWASA,ER650F,GRN,2022,1
KAWASA,ER6NLA,GRY,2022,1
KAWASA,EX300B,WHI,2023,1
KAWASA,EX400G,BLK,2023,1
KAWASA,EX400G,BLU,2022,1
KAWASA,EX400G,GRN,2023,9
KAWASA,EX400G,GRY,2023,9
KAWASA,EX400G,RED,2023,1
KAWASA,EX400G,WHI,2023,3
KAWASA,EX400L,GRN,2023,1
KAWASA,EX650F,BLK,2022,1
KAWASA,EX650F,BLK,2023,1
KAWASA,EX650F,GRN,2022,2
KAWASA,EX650F,GRN,2023,2
KAWASA,EX650F,GRY,2022,1
KAWASA,KAF700,GRN,2023,2
KAWASA,KAF820,GRN,2023,2
KAWASA,KAT820,GRN,2023,1
KAWASA,KL650 ,GRY,2023,1
KAWASA,KLE650,BLK,2023,1
KAWASA,KLE650,GRY,2022,1
KAWASA,KLE650,GRY,2023,1
KAWASA,KLX   ,GRN,2023,1
KAWASA,KLX140,GRN,2023,1
KAWASA,KLX150,GRN,2023,3
KAWASA,KLX230,GRN,2022,1
KAWASA,KLX230,GRN,2023,1
KAWASA,KLX250,GRN,2023,1
KAWASA,KLX300,GRN,2023,1
KAWASA,KX250X,GRN,2023,1
KAWASA,KX450 ,GRN,2022,1
KAWASA,MULEPR,GRN,2023,1
KAWASA,ZR900 ,SIL,2022,1
KAWASA,ZR900C,BLK,2023,1
KAWASA,ZR900C,GRN,2023,1
KAWASA,ZX1000,BLK,2022,1
KAWASA,ZX6R  ,GRN,2023,1
KENWTH,K200  ,BLK,2023,1
KENWTH,K200  ,BLU,2023,1
KENWTH,K200  ,GRY,2023,1
KENWTH,K200  ,RED,2023,1
KENWTH,K200  ,WHI,2022,2
KENWTH,K200  ,WHI,2023,5
KENWTH,K220  ,WHI,2023,1
KENWTH,T360  ,WHI,2023,1
KENWTH,T360A ,AQU,2023,1
KENWTH,T360A ,GRN,2023,1
KENWTH,T360A ,WHI,2023,5
KENWTH,T360A ,YLW,2023,2
KENWTH,T410  ,BLU,2023,1
KENWTH,T410SA,GRY,2022,1
KENWTH,T410SA,SIL,2023,3
KENWTH,T410SA,WHI,2023,1
KENWTH,T610  ,WHI,2023,8
KENWTH,T610SA,BLU,2023,1
KENWTH,T610SA,RED,2022,1
KENWTH,T610SA,WHI,2023,2
KENWTH,T659  ,WHI,2022,1
KENWTH,T909  ,BLU,2023,2
KENWTH,T909  ,GRN,2023,2
KENWTH,T909  ,GRY,2023,1
KENWTH,T909  ,MRN,2023,1
KENWTH,T909  ,WHI,2023,2
KENWTH,W900SA,BLU,2022,1
KENWTH,W900SA,GRN,2022,1
KENWTH,W900SA,WHI,2022,3
KENWTH,W900SA,WHI,2023,4
KIA   ,BD CER,GRY,2023,2
KIA   ,BD CER,RED,2023,1
KIA   ,BD CER,SIL,2023,1
KIA   ,BD CER,WHI,2023,3
KIA   ,CARN  ,GRY,2023,1
KIA   ,CARNIV,BLK,2023,27
KIA   ,CARNIV,BLU,2023,49
KIA   ,CARNIV,GRY,2023,45
KIA   ,CARNIV,RED,2023,6
KIA   ,CARNIV,SIL,2023,28
KIA   ,CARNIV,WHI,2022,1
KIA   ,CARNIV,WHI,2023,104
KIA   ,CARNVI,WHI,2023,1
KIA   ,CERATO,BLK,2023,18
KIA   ,CERATO,BLU,2023,9
KIA   ,CERATO,GRY,2023,27
KIA   ,CERATO,RED,2023,15
KIA   ,CERATO,SIL,2023,6
KIA   ,CERATO,WHI,2023,34
KIA   ,EV6   ,BLK,2023,8
KIA   ,EV6   ,GRY,2023,10
KIA   ,EV6   ,RED,2023,7
KIA   ,EV6   ,SIL,2023,1
KIA   ,EV6   ,WHI,2023,19
KIA   ,EV6 GT,RED,2023,1
KIA   ,KA4 CA,WHI,2023,1
KIA   ,MQ4 SO,SIL,2023,1
KIA   ,NIRO  ,BLK,2023,1
KIA   ,NIRO  ,BLU,2023,1
KIA   ,NIRO  ,GRN,2023,2
KIA   ,NIRO  ,GRY,2023,1
KIA   ,NIRO  ,RED,2023,3
KIA   ,NIRO  ,WHI,2023,18
KIA   ,NIRO E,BLU,2023,1
KIA   ,NIRO E,GRN,2023,1
KIA   ,NIRO E,GRY,2023,1
KIA   ,NIRO E,WHI,2023,1
KIA   ,NIRO H,GRN,2023,1
KIA   ,NQ5 SP,GRY,2023,1
KIA   ,NQ5 SP,WHI,2023,1
KIA   ,PICANT,BLK,2023,54
KIA   ,PICANT,GRY,2023,96
KIA   ,PICANT,PNK,2023,1
KIA   ,PICANT,SIL,2023,23
KIA   ,PICANT,WHI,2023,121
KIA   ,PICANT,YLW,2023,8
KIA   ,QASHQA,WHI,2023,1
KIA   ,RIO   ,BLK,2023,16
KIA   ,RIO   ,BLU,2023,34
KIA   ,RIO   ,GRY,2023,34
KIA   ,RIO   ,RED,2023,20
KIA   ,RIO   ,SIL,2023,3
KIA   ,RIO   ,WHI,2023,75
KIA   ,RIO   ,YLW,2023,17
KIA   ,RIO GT,GRY,2023,2
KIA   ,RIO GT,RED,2023,2
KIA   ,RIO PE,RED,2023,1
KIA   ,RIO S ,WHI,2023,1
KIA   ,RIO SP,BLK,2023,1
KIA   ,SELTOS,BLK,2023,10
KIA   ,SELTOS,BLU,2023,23
KIA   ,SELTOS,GRY,2023,34
KIA   ,SELTOS,OGE,2023,4
KIA   ,SELTOS,WHI,2023,17
KIA   ,SG2 NI,GRY,2023,1
KIA   ,SOREN ,GRY,2023,1
KIA   ,SORENT,BLK,2023,13
KIA   ,SORENT,BLU,2023,23
KIA   ,SORENT,GRY,2023,20
KIA   ,SORENT,SIL,2023,8
KIA   ,SORENT,WHI,2023,24
KIA   ,SORREN,BLU,2023,2
KIA   ,SORREN,GRY,2023,1
KIA   ,SORREN,SIL,2022,1
KIA   ,SORRET,WHI,2022,1
KIA   ,SP0RTA,WHI,2023,1
KIA   ,SP2 SE,BLU,2023,1
KIA   ,SP2 SE,GRY,2023,1
KIA   ,SP2 SE,SIL,2023,1
KIA   ,SP2 SE,WHI,2023,2
KIA   ,SPORT ,BLK,2023,1
KIA   ,SPORTA,BLK,2023,41
KIA   ,SPORTA,BLU,2023,74
KIA   ,SPORTA,GRN,2023,15
KIA   ,SPORTA,GRY,2023,92
KIA   ,SPORTA,RED,2023,39
KIA   ,SPORTA,WHI,2023,112
KIA   ,SPTAGE,GRN,2023,1
KIA   ,STINGE,BLK,2023,4
KIA   ,STINGE,BLU,2023,3
KIA   ,STINGE,GRY,2023,6
KIA   ,STINGE,RED,2023,2
KIA   ,STINGE,WHI,2023,8
KIA   ,STONC ,GRY,2023,1
KIA   ,STONIC,BLK,2023,22
KIA   ,STONIC,BLU,2023,35
KIA   ,STONIC,GRY,2023,39
KIA   ,STONIC,RED,2023,17
KIA   ,STONIC,SIL,2023,20
KIA   ,STONIC,WHI,2023,71
KIA   ,STONIC,YLW,2023,13
KIOTI ,CK4210,OGE,2023,2
KIOTI ,DELIVE,WHI,2023,1
KIOTI ,DK4810,RED,2023,1
KIOTI ,DK5810,OGE,2023,1
KIOTI ,EX5310,OGE,2023,1
KIOTI ,EX5810,OGE,2023,2
KIOTI ,HX1401,OGE,2023,1
KIOTI ,K92400,OGE,2023,1
KIOTI ,PX1052,OGE,2022,1
KIOTI ,PX1052,OGE,2023,3
KIOTI ,PX1153,OGE,2023,3
KIOTI ,RX8030,OGE,2023,4
KOBELC,SK135 ,BLU,2023,1
KOBELC,SK25SR,GRN,2022,1
KOBELC,SK260L,BLU,2023,1
KOMATS,GD555 ,YLW,2023,1
KRAMER,KT407 ,GRN,2022,1
KTM   ,350   ,BLU,2023,1
KTM   ,350EXC,OGE,2022,1
KTM   ,EXC F ,OGE,2023,1
KUBOTA,B3150 ,OGE,2023,2
KUBOTA,BX23SL,OGE,2023,1
KUBOTA,HVX900,OGE,2023,1
KUBOTA,K0083 ,OGE,2023,2
KUBOTA,L3800 ,OGE,2023,2
KUBOTA,L3800H,OGE,2022,1
KUBOTA,L4240 ,OGE,2023,1
KUBOTA,L4600H,OGE,2022,1
KUBOTA,L5740D,OGE,2023,1
KUBOTA,M110GX,OGE,2023,2
KUBOTA,M135GX,OGE,2023,1
KUBOTA,M5101 ,OGE,2023,3
KUBOTA,M7040 ,OGE,2023,2
KUBOTA,M7040D,OGE,2023,1
KUBOTA,M7040S,OGE,2022,1
KUBOTA,M7040S,OGE,2023,1
KUBOTA,M71325,OGE,2023,1
KUBOTA,M7152S,OGE,2022,1
KUBOTA,M9540 ,OGE,2023,1
KUBOTA,M9540D,OGE,2022,1
KUBOTA,M9540D,OGE,2023,1
KUBOTA,MX5200,OGE,2023,3
KUBOTA,RTV   ,OGE,2023,3
KUBOTA,RTV X1,OGE,2023,1
KUBOTA,RTV X9,OGE,2023,9
KUBOTA,RTV520,OGE,2023,1
KUBOTA,RTVX90,OGE,2023,3
KUBOTA,SVL65 ,OGE,2023,1
KUBOTA,U25   ,OGE,2023,1
KUBOTA,U253HG,OGE,2023,1
KUBOTA,U48 4G,OGE,2023,1
KUBOTA,X1120 ,OGE,2023,1
KUBOTA,ZD1011,OGE,2023,1
KYMCO ,AGILIT,BLK,2023,7
KYMCO ,AGILIT,GRY,2023,1
KYMCO ,AGILIT,WHI,2023,4
KYMCO ,LIKE  ,WHI,2023,2
KYMCO ,LIKE 1,BLK,2023,1
KYMCO ,LIKE 1,GRY,2023,1
KYMCO ,LIKE 1,WHI,2023,1
KYMCO ,LIKE12,WHI,2023,2
KYMCO ,MXU550,BLU,2023,1
L BOSS,800D  ,OGE,2023,1
L ROV ,DEFEND,BLK,2022,1
L ROV ,DEFEND,BLK,2023,48
L ROV ,DEFEND,BLU,2023,6
L ROV ,DEFEND,BRN,2023,3
L ROV ,DEFEND,BRZ,2023,5
L ROV ,DEFEND,GRN,2022,1
L ROV ,DEFEND,GRN,2023,37
L ROV ,DEFEND,GRY,2023,31
L ROV ,DEFEND,RED,2023,1
L ROV ,DEFEND,SIL,2023,8
L ROV ,DEFEND,WHI,2023,29
L ROV ,DISCOV,BLK,2023,3
L ROV ,DISCOV,BRZ,2023,3
L ROV ,DISCOV,GRY,2023,5
L ROV ,DISCOV,SIL,2023,3
L ROV ,DISCOV,WHI,2023,4
L ROV ,EVOQUE,BLK,2023,1
L ROV ,F PACE,GRY,2023,1
L ROV ,RANGE ,BLK,2023,7
L ROV ,RANGE ,BLU,2023,2
L ROV ,RANGE ,GRY,2023,3
L ROV ,RANGE ,RED,2023,1
L ROV ,RANGE ,SIL,2023,1
L ROV ,RANGE ,WHI,2023,9
LAMB G,HURACA,WHI,2023,1
LAMB G,URUS  ,BLK,2023,1
LAMB G,URUS  ,GRY,2023,2
LAMBR ,V200  ,GRN,2023,2
LDV   ,D90   ,BLK,2023,3
LDV   ,D90   ,BLU,2022,1
LDV   ,D90   ,BLU,2023,5
LDV   ,D90   ,GRY,2022,1
LDV   ,D90   ,GRY,2023,10
LDV   ,D90   ,WHI,2023,36
LDV   ,D90 4X,BLU,2023,2
LDV   ,D90 4X,WHI,2023,2
LDV   ,D90 EX,GRY,2023,2
LDV   ,D90 EX,WHI,2023,2
LDV   ,DEL 9 ,WHI,2023,4
LDV   ,DEL9  ,WHI,2023,1
LDV   ,DELIVE,BLU,2023,2
LDV   ,DELIVE,WHI,2022,1
LDV   ,DELIVE,WHI,2023,46
LDV   ,DL9   ,WHI,2023,3
LDV   ,EDELIV,WHI,2023,1
LDV   ,G10   ,BLK,2023,3
LDV   ,G10   ,WHI,2023,56
LDV   ,G10 PL,WHI,2023,19
LDV   ,G10+CA,WHI,2023,1
LDV   ,MIFA  ,BLK,2023,1
LDV   ,MIFA  ,GRY,2023,5
LDV   ,MIFA  ,WHI,2023,1
LDV   ,MIFA E,GRY,2023,1
LDV   ,MIFA E,WHI,2023,1
LDV   ,MIFA L,WHI,2023,1
LDV   ,T60   ,BLK,2022,1
LDV   ,T60   ,BLK,2023,11
LDV   ,T60   ,BLU,2023,13
LDV   ,T60   ,GRY,2023,20
LDV   ,T60   ,OGE,2023,6
LDV   ,T60   ,WHI,2022,3
LDV   ,T60   ,WHI,2023,35
LDV   ,T60 DO,GRY,2023,1
LDV   ,T60 DO,WHI,2023,1
LDV   ,T60 MA,BLK,2023,2
LDV   ,T60 MA,BLU,2023,5
LDV   ,T60 MA,GRY,2023,4
LDV   ,T60 MA,OGE,2023,7
LDV   ,T60 MA,WHI,2023,9
LDV   ,T60 PR,WHI,2023,1
LDV   ,V80   ,WHI,2023,3
LEXUS ,ES250 ,BLK,2023,2
LEXUS ,ES250 ,GRY,2023,1
LEXUS ,ES250 ,SIL,2023,3
LEXUS ,ES250 ,WHI,2023,2
LEXUS ,ES300H,BLK,2023,9
LEXUS ,ES300H,BLU,2023,1
LEXUS ,ES300H,GRY,2023,2
LEXUS ,ES300H,RED,2023,1
LEXUS ,ES300H,SIL,2023,11
LEXUS ,ES300H,WHI,2023,1
LEXUS ,LC500 ,YLW,2023,1
LEXUS ,LS500H,BLK,2023,1
LEXUS ,LX500D,BLK,2022,1
LEXUS ,LX500D,BLK,2023,3
LEXUS ,LX500D,SIL,2023,2
LEXUS ,LX500D,WHI,2023,1
LEXUS ,LX600 ,BLK,2023,6
LEXUS ,LX600 ,GRY,2023,2
LEXUS ,LX600 ,SIL,2023,2
LEXUS ,LX600 ,WHI,2023,4
LEXUS ,NX 350,WHI,2023,1
LEXUS ,NX250 ,BLK,2023,11
LEXUS ,NX250 ,GRN,2023,2
LEXUS ,NX250 ,GRY,2023,10
LEXUS ,NX250 ,KHA,2023,3
LEXUS ,NX250 ,RED,2023,1
LEXUS ,NX250 ,SIL,2023,12
LEXUS ,NX250 ,WHI,2023,16
LEXUS ,NX350 ,BLK,2023,8
LEXUS ,NX350 ,BLU,2023,3
LEXUS ,NX350 ,GRN,2023,3
LEXUS ,NX350 ,GRY,2023,6
LEXUS ,NX350 ,KHA,2023,3
LEXUS ,NX350 ,SIL,2023,12
LEXUS ,NX350 ,WHI,2023,17
LEXUS ,NX350H,BLK,2023,1
LEXUS ,NX350H,GRY,2023,8
LEXUS ,NX350H,KHA,2023,1
LEXUS ,NX350H,RED,2023,2
LEXUS ,NX350H,SIL,2023,10
LEXUS ,NX350H,WHI,2023,15
LEXUS ,NX450H,BLK,2023,5
LEXUS ,NX450H,BLU,2023,1
LEXUS ,NX450H,GRY,2023,6
LEXUS ,NX450H,SIL,2023,3
LEXUS ,NX450H,WHI,2023,5
LEXUS ,RX350 ,BLK,2023,1
LEXUS ,RX350 ,BLU,2023,1
LEXUS ,RX350 ,SIL,2023,1
LEXUS ,RX350 ,WHI,2023,3
LEXUS ,RX350H,BLK,2023,4
LEXUS ,RX350H,BLU,2023,2
LEXUS ,RX350H,GRY,2023,3
LEXUS ,RX350H,KHA,2023,1
LEXUS ,RX350H,SIL,2023,12
LEXUS ,RX350H,WHI,2023,6
LEXUS ,RX500H,BLK,2023,3
LEXUS ,RX500H,WHI,2023,8
LEXUS ,RZ450E,BLK,2023,1
LEXUS ,RZ450E,WHI,2023,2
LEXUS ,UX200 ,BLK,2023,2
LEXUS ,UX200 ,GRN,2023,1
LEXUS ,UX200 ,GRY,2023,3
LEXUS ,UX200 ,KHA,2023,2
LEXUS ,UX200 ,SIL,2023,3
LEXUS ,UX200 ,WHI,2023,4
LEXUS ,UX250H,BLK,2023,2
LEXUS ,UX250H,BLU,2023,1
LEXUS ,UX250H,GRN,2023,2
LEXUS ,UX250H,GRY,2023,9
LEXUS ,UX250H,OGE,2023,1
LEXUS ,UX250H,RED,2023,1
LEXUS ,UX250H,SIL,2023,16
LEXUS ,UX250H,WHI,2023,8
LEXUS ,UX300E,RED,2023,1
LIEBHR,LTM106,WHI,2023,1
LIEBHR,LTM106,YLW,2023,1
LIEBHR,LTM112,GRN,2023,1
LIEBHR,LTMALT,YLW,2023,1
LOADMC,825   ,RED,2023,1
LOTUS ,EMIRA ,GRN,2023,1
LOTUS ,EMIRA ,GRY,2023,1
LOVOL ,      ,BLU,2023,1
LOVOL ,TB704 ,BLU,2023,1
M A N ,TGS 26,WHI,2023,3
M G   ,3     ,SIL,2023,1
M G   ,3 EXCI,WHI,2023,1
M G   ,5 ESSE,BLU,2023,1
M G   ,5 VIBE,RED,2023,1
M G   ,CORE  ,BLK,2023,2
M G   ,CORE  ,BLU,2023,1
M G   ,CORE  ,OGE,2023,1
M G   ,CORE  ,RED,2023,1
M G   ,CORE  ,SIL,2023,3
M G   ,CORE  ,WHI,2023,3
M G   ,ESSENC,BLK,2023,1
M G   ,ESSENC,RED,2023,1
M G   ,ESSENC,SIL,2023,2
