CD_MAKE_VEH,CD_MODEL_VEH,CD_CLR_BDY_VEH_P,NB_YEAR_MFC_VEH,TOTAL
M G   ,ESSENC,WHI,2023,4
M G   ,EV ESS,RED,2023,1
M G   ,EV ESS,SIL,2023,2
M G   ,EV ESS,WHI,2023,2
M G   ,EV EXC,BLK,2023,1
M G   ,EV EXC,RED,2023,1
M G   ,EXCITE,BLK,2023,4
M G   ,EXCITE,BLU,2023,3
M G   ,EXCITE,OGE,2023,1
M G   ,EXCITE,RED,2023,2
M G   ,EXCITE,SIL,2023,2
M G   ,EXCITE,WHI,2023,49
M G   ,HS    ,BLK,2023,14
M G   ,HS    ,RED,2022,1
M G   ,HS    ,RED,2023,11
M G   ,HS    ,SIL,2022,1
M G   ,HS    ,SIL,2023,8
M G   ,HS    ,WHI,2022,1
M G   ,HS    ,WHI,2023,71
M G   ,HS ESS,BLK,2022,1
M G   ,HS ESS,BLK,2023,1
M G   ,HS ESS,BLU,2023,1
M G   ,HS ESS,RED,2023,1
M G   ,HS ESS,SIL,2022,1
M G   ,HS ESS,SIL,2023,5
M G   ,HS ESS,WHI,2022,1
M G   ,HS ESS,WHI,2023,4
M G   ,HS EV ,BLK,2023,2
M G   ,HS EV ,RED,2023,2
M G   ,HS EV ,WHI,2023,10
M G   ,HS EXC,BLU,2023,2
M G   ,HS EXC,SIL,2023,2
M G   ,HS EXC,WHI,2023,4
M G   ,HS PLU,BLK,2022,2
M G   ,HS PLU,RED,2023,1
M G   ,HS PLU,SIL,2022,2
M G   ,HS PLU,SIL,2023,2
M G   ,HS PLU,WHI,2023,6
M G   ,HS VIB,BLK,2023,2
M G   ,HS VIB,BLU,2023,2
M G   ,HS VIB,SIL,2023,4
M G   ,HS VIB,WHI,2023,11
M G   ,MG ZS ,WHI,2023,1
M G   ,MG3   ,BLK,2023,8
M G   ,MG3   ,BLU,2023,9
M G   ,MG3   ,SIL,2022,1
M G   ,MG3   ,SIL,2023,11
M G   ,MG3   ,WHI,2023,33
M G   ,MG3 CO,BLK,2023,12
M G   ,MG3 CO,BLU,2023,8
M G   ,MG3 CO,SIL,2022,4
M G   ,MG3 CO,SIL,2023,12
M G   ,MG3 CO,WHI,2023,34
M G   ,MG3 CO,YLW,2023,2
M G   ,MG3 EX,BLK,2023,5
M G   ,MG3 EX,BLU,2023,1
M G   ,MG3 EX,SIL,2023,7
M G   ,MG3 EX,WHI,2023,5
M G   ,MG5   ,BLU,2023,1
M G   ,MG5   ,GRY,2023,3
M G   ,MG5   ,RED,2023,2
M G   ,MG5   ,WHI,2023,3
M G   ,MG5   ,YLW,2023,3
M G   ,MG5 ES,BLK,2023,1
M G   ,MG5 ES,BLU,2023,1
M G   ,MG5 ES,WHI,2023,1
M G   ,MG5 ES,YLW,2023,1
M G   ,MG5 LU,GRY,2023,1
M G   ,MG5 VI,BLK,2023,1
M G   ,MG5 VI,BLU,2023,1
M G   ,MG5 VI,GRY,2023,3
M G   ,MG5 VI,RED,2023,2
M G   ,MG5 VI,YLW,2023,2
M G   ,MGHS E,WHI,2023,8
M G   ,MGHS P,WHI,2023,1
M G   ,MGZS E,BLK,2023,1
M G   ,MGZS E,BLU,2023,4
M G   ,MGZS E,RED,2023,3
M G   ,MGZS E,SIL,2023,2
M G   ,MGZS E,WHI,2023,3
M G   ,MGZS V,BLU,2023,1
M G   ,MGZST ,BLK,2023,2
M G   ,MGZST ,OGE,2023,4
M G   ,MGZST ,RED,2023,2
M G   ,MGZST ,WHI,2023,6
M G   ,MUX LS,WHI,2023,1
M G   ,VIBE  ,BLK,2023,1
M G   ,VIBE  ,BLU,2023,2
M G   ,VIBE  ,OGE,2023,1
M G   ,VIBE  ,SIL,2023,1
M G   ,VIBE  ,WHI,2023,5
M G   ,ZR EXC,BLK,2023,1
M G   ,ZS    ,BLK,2023,43
M G   ,ZS    ,BLU,2023,21
M G   ,ZS    ,RED,2023,23
M G   ,ZS    ,SIL,2023,18
M G   ,ZS    ,WHI,2023,269
M G   ,ZS COR,BLU,2023,1
M G   ,ZS COR,SIL,2023,1
M G   ,ZS EV ,BLK,2023,5
M G   ,ZS EV ,BLU,2023,4
M G   ,ZS EV ,RED,2023,3
M G   ,ZS EV ,SIL,2023,3
M G   ,ZS EV ,WHI,2022,2
M G   ,ZS EV ,WHI,2023,12
M G   ,ZS EXC,BLK,2023,36
M G   ,ZS EXC,BLU,2023,29
M G   ,ZS EXC,RED,2023,20
M G   ,ZS EXC,SIL,2023,7
M G   ,ZS EXC,WHI,2023,176
M G   ,ZS T E,BLU,2023,1
M G   ,ZS VIB,BLK,2023,2
M G   ,ZS VIB,OGE,2023,1
M G   ,ZS ZST,RED,2023,1
M G   ,ZS ZST,WHI,2023,1
M G   ,ZS4AT ,RED,2023,1
M G   ,ZSEV  ,WHI,2023,1
M G   ,ZSR EX,WHI,2023,1
M G   ,ZST   ,BLK,2023,31
M G   ,ZST   ,BLU,2023,22
M G   ,ZST   ,OGE,2023,19
M G   ,ZST   ,RED,2023,29
M G   ,ZST   ,SIL,2023,19
M G   ,ZST   ,WHI,2023,52
M G   ,ZST CO,BLK,2023,11
M G   ,ZST CO,BLU,2023,10
M G   ,ZST CO,OGE,2023,3
M G   ,ZST CO,RED,2023,10
M G   ,ZST CO,SIL,2023,5
M G   ,ZST CO,WHI,2023,31
M G   ,ZST ES,BLK,2023,3
M G   ,ZST ES,OGE,2023,1
M G   ,ZST ES,RED,2022,1
M G   ,ZST ES,RED,2023,11
M G   ,ZST ES,SIL,2023,11
M G   ,ZST ES,WHI,2023,8
M G   ,ZST EX,BLK,2023,2
M G   ,ZST EX,OGE,2023,6
M G   ,ZST EX,RED,2022,1
M G   ,ZST EX,RED,2023,2
M G   ,ZST EX,SIL,2023,4
M G   ,ZST EX,WHI,2023,4
M G   ,ZST VI,BLK,2023,12
M G   ,ZST VI,BLU,2023,14
M G   ,ZST VI,OGE,2023,5
M G   ,ZST VI,RED,2023,12
M G   ,ZST VI,SIL,2023,10
M G   ,ZST VI,WHI,2023,18
M G   ,ZSTCVT,BLK,2023,1
M G   ,ZSTVIB,RED,2023,1
M GUZZ,V100 M,GRN,2023,1
M GUZZ,V100 M,WHI,2023,1
M GUZZ,V100 S,GRN,2023,4
M GUZZ,V100 S,GRY,2023,1
M GUZZ,V7 SPE,BLK,2023,1
M GUZZ,V7 SPE,BLU,2023,1
MACDON,M1240 ,RED,2022,1
MACK  ,ANTHEM,SIL,2022,1
MACK  ,ANTHEM,WHI,2023,1
MACK  ,METROL,WHI,2023,4
MACK  ,SUPERL,WHI,2023,2
MACK  ,TRIDEN,WHI,2022,1
MACRO ,M MAC ,BLK,2023,1
MAGNI ,RTH6.2,BLK,2023,1
MAGNI ,RTH726,RED,2022,1
MAGNI ,TH5519,WHI,2023,1
MAGNI ,TH6.10,WHI,2023,1
MAGNI ,TH6.20,RED,2023,1
MAHIND,3650  ,RED,2023,1
MAHIND,S11   ,SIL,2022,1
MAHIND,SCORP ,RED,2023,1
MAHIND,SCORP ,SIL,2023,1
MAHIND,SCORPI,SIL,2023,3
MAHIND,SCORPI,WHI,2023,2
MAHIND,XU700 ,BLK,2023,1
MAHIND,XUV700,BLK,2023,1
MAHIND,XUV700,BLU,2023,2
MAHIND,XUV700,RED,2023,1
MAHIND,XUV700,SIL,2023,3
MAHIND,XUV700,WHI,2023,5
MANITO,MCX254,RED,2023,1
MANITO,MIX70D,RED,2023,1
MANITO,MLT 62,RED,2023,1
MANITO,MTX625,OGE,2023,1
MANITO,S2    ,RED,2023,2
MANITO,T HAND,WHI,2023,1
MANITO,TH6030,RED,2023,1
MANITO,TMTX25,RED,2023,1
MASER ,GHIBLI,BLK,2022,1
MASER ,GHIBLI,GRY,2023,1
MASER ,GRECAL,BLK,2023,3
MASER ,GRECAL,WHI,2023,5
MASER ,LEVANT,BLK,2023,1
MASER ,LEVANT,BLU,2023,1
MASER ,LEVANT,WHI,2023,1
MASS F,1835  ,RED,2023,1
MASS F,4709  ,RED,2023,1
MASS F,5710  ,RED,2023,2
MASS F,5713  ,RED,2023,1
MASS F,6713  ,RED,2023,1
MASS F,7614  ,RED,2023,1
MASS F,8S205 ,RED,2023,1
MASS F,MF4707,RED,2022,1
MASS F,MF7565,RED,2023,1
MASS F,SS125 ,RED,2023,1
MATHEU,CX5   ,GRY,2023,1
MAZDA ,2     ,BEI,2023,1
MAZDA ,2     ,BLK,2023,8
MAZDA ,2     ,BLU,2023,3
MAZDA ,2     ,GRY,2023,9
MAZDA ,2     ,RED,2023,10
MAZDA ,2     ,SIL,2023,3
MAZDA ,2     ,WHI,2023,8
MAZDA ,2 PURE,GRY,2023,1
MAZDA ,3     ,BEI,2023,1
MAZDA ,3     ,BLK,2023,18
MAZDA ,3     ,BLU,2023,23
MAZDA ,3     ,FWN,2023,1
MAZDA ,3     ,GLD,2023,1
MAZDA ,3     ,GRY,2022,1
MAZDA ,3     ,GRY,2023,31
MAZDA ,3     ,RED,2023,15
MAZDA ,3     ,SIL,2023,7
MAZDA ,3     ,WHI,2023,30
MAZDA ,3 ASTI,WHI,2023,1
MAZDA ,3 G20 ,RED,2023,1
MAZDA ,3 G25 ,BLK,2023,1
MAZDA ,3 HATC,RED,2023,1
MAZDA ,6     ,BLK,2022,2
MAZDA ,6     ,BLK,2023,3
MAZDA ,6     ,BLU,2023,2
MAZDA ,6     ,CRM,2023,1
MAZDA ,6     ,GRY,2023,3
MAZDA ,6     ,RED,2023,4
MAZDA ,6     ,SIL,2023,3
MAZDA ,6     ,WHI,2022,1
MAZDA ,6     ,WHI,2023,6
MAZDA ,6 TOUR,GRY,2023,1
MAZDA ,B30   ,WHI,2023,2
MAZDA ,BT 50 ,GRY,2023,1
MAZDA ,BT 50 ,RED,2023,2
MAZDA ,BT 50 ,WHI,2023,11
MAZDA ,BT050 ,BLK,2022,1
MAZDA ,BT50  ,BLK,2022,1
MAZDA ,BT50  ,BLK,2023,10
MAZDA ,BT50  ,BLU,2023,5
MAZDA ,BT50  ,GRY,2022,5
MAZDA ,BT50  ,GRY,2023,39
MAZDA ,BT50  ,RED,2023,5
MAZDA ,BT50  ,SIL,2023,19
MAZDA ,BT50  ,WHI,2022,1
MAZDA ,BT50  ,WHI,2023,127
MAZDA ,BT50 X,GRY,2023,1
MAZDA ,BT50 X,WHI,2023,10
MAZDA ,C30   ,GRY,2023,1
MAZDA ,C60   ,RED,2023,1
MAZDA ,CX 3  ,BLK,2023,1
MAZDA ,CX 3  ,WHI,2023,2
MAZDA ,CX 3 M,WHI,2023,1
MAZDA ,CX 3 S,GRY,2023,1
MAZDA ,CX 30 ,BEI,2023,1
MAZDA ,CX 30 ,GLD,2023,1
MAZDA ,CX 30 ,GRY,2023,1
MAZDA ,CX 30 ,SIL,2023,1
MAZDA ,CX 30 ,WHI,2023,8
MAZDA ,CX 5  ,GRY,2023,1
MAZDA ,CX 5  ,SIL,2023,7
MAZDA ,CX 5  ,WHI,2023,3
MAZDA ,CX 5 A,WHI,2023,1
MAZDA ,CX 5 G,GRY,2023,1
MAZDA ,CX 5 G,RED,2023,1
MAZDA ,CX 5 M,BEI,2023,1
MAZDA ,CX 5 M,GRY,2023,1
MAZDA ,CX 5 M,WHI,2023,1
MAZDA ,CX 60 ,RED,2023,1
MAZDA ,CX 60 ,WHI,2023,4
MAZDA ,CX 8  ,BLU,2023,1
MAZDA ,CX 8  ,GRY,2023,1
MAZDA ,CX 8  ,WHI,2023,5
MAZDA ,CX3   ,BEI,2023,14
MAZDA ,CX3   ,BLK,2023,45
MAZDA ,CX3   ,CRM,2023,5
MAZDA ,CX3   ,FWN,2023,8
MAZDA ,CX3   ,GLD,2023,6
MAZDA ,CX3   ,GRY,2023,66
MAZDA ,CX3   ,RED,2023,46
MAZDA ,CX3   ,SIL,2023,8
MAZDA ,CX3   ,WHI,2023,104
MAZDA ,CX3 AK,GRY,2023,1
MAZDA ,CX3 MA,GRY,2023,3
MAZDA ,CX3 MA,RED,2023,1
MAZDA ,CX3 MA,WHI,2023,3
MAZDA ,CX3 ST,BLK,2023,1
MAZDA ,CX3 ST,GRY,2023,1
MAZDA ,CX3 ST,RED,2023,1
MAZDA ,CX3 ST,WHI,2023,1
MAZDA ,CX30  ,BEI,2023,6
MAZDA ,CX30  ,BLK,2023,24
MAZDA ,CX30  ,BLU,2023,36
MAZDA ,CX30  ,BRZ,2023,1
MAZDA ,CX30  ,FWN,2023,4
MAZDA ,CX30  ,GLD,2023,10
MAZDA ,CX30  ,GRY,2023,50
MAZDA ,CX30  ,RED,2023,36
MAZDA ,CX30  ,SIL,2023,20
MAZDA ,CX30  ,WHI,2022,1
MAZDA ,CX30  ,WHI,2023,85
MAZDA ,CX30 E,RED,2023,1
MAZDA ,CX30 G,BEI,2023,1
MAZDA ,CX30 G,BLK,2023,2
MAZDA ,CX30 G,CRM,2023,3
MAZDA ,CX30 G,GRY,2023,1
MAZDA ,CX30 G,RED,2023,2
MAZDA ,CX30 G,SIL,2023,1
MAZDA ,CX30 G,WHI,2023,2
MAZDA ,CX30 P,RED,2023,1
MAZDA ,CX5   ,BEI,2023,2
MAZDA ,CX5   ,BLK,2022,1
MAZDA ,CX5   ,BLK,2023,52
MAZDA ,CX5   ,BLU,2023,89
MAZDA ,CX5   ,FWN,2023,1
MAZDA ,CX5   ,GRY,2023,84
MAZDA ,CX5   ,KHA,2023,4
MAZDA ,CX5   ,RED,2022,2
MAZDA ,CX5   ,RED,2023,53
MAZDA ,CX5   ,SIL,2023,51
MAZDA ,CX5   ,WHI,2023,95
MAZDA ,CX5 AK,BLU,2023,1
MAZDA ,CX5 AK,GRY,2023,1
MAZDA ,CX5 AK,RED,2023,1
MAZDA ,CX5 AK,SIL,2023,1
MAZDA ,CX5 AK,WHI,2023,2
MAZDA ,CX5 G2,BLU,2023,2
MAZDA ,CX5 G2,WHI,2023,2
MAZDA ,CX5 G3,BLK,2023,1
MAZDA ,CX5 G3,BLU,2023,1
MAZDA ,CX5 G3,GRY,2023,1
MAZDA ,CX5 G3,RED,2023,1
MAZDA ,CX5 GT,BLU,2023,1
MAZDA ,CX5 GT,WHI,2023,2
MAZDA ,CX5 MA,BLK,2023,2
MAZDA ,CX5 MA,BLU,2023,1
MAZDA ,CX5 MA,GLD,2023,1
MAZDA ,CX5 MA,WHI,2023,2
MAZDA ,CX60  ,BEI,2023,8
MAZDA ,CX60  ,BLK,2023,20
MAZDA ,CX60  ,BLU,2023,15
MAZDA ,CX60  ,FWN,2023,1
MAZDA ,CX60  ,GLD,2023,6
MAZDA ,CX60  ,GRY,2023,28
MAZDA ,CX60  ,RED,2023,25
MAZDA ,CX60  ,SIL,2023,22
MAZDA ,CX60  ,WHI,2023,60
MAZDA ,CX60 D,SIL,2023,1
MAZDA ,CX60 G,BEI,2023,1
MAZDA ,CX60 G,GRY,2023,1
MAZDA ,CX60 G,RED,2023,2
MAZDA ,CX60 G,WHI,2023,1
MAZDA ,CX60 P,WHI,2023,1
MAZDA ,CX8   ,BEI,2023,1
MAZDA ,CX8   ,BLK,2023,12
MAZDA ,CX8   ,BLU,2023,11
MAZDA ,CX8   ,GLD,2023,2
MAZDA ,CX8   ,GRY,2023,25
MAZDA ,CX8   ,RED,2023,7
MAZDA ,CX8   ,WHI,2022,1
MAZDA ,CX8   ,WHI,2023,23
MAZDA ,CX8 AS,BRN,2023,1
MAZDA ,CX8 AS,GRY,2023,1
MAZDA ,CX8 D3,BLU,2023,2
MAZDA ,CX8 TO,GRY,2023,1
MAZDA ,CX9   ,BLK,2022,3
MAZDA ,CX9   ,BLK,2023,15
MAZDA ,CX9   ,BLU,2022,1
MAZDA ,CX9   ,BLU,2023,16
MAZDA ,CX9   ,BRZ,2023,1
MAZDA ,CX9   ,GRY,2022,1
MAZDA ,CX9   ,GRY,2023,24
MAZDA ,CX9   ,RED,2022,1
MAZDA ,CX9   ,RED,2023,5
MAZDA ,CX9   ,SIL,2023,5
MAZDA ,CX9   ,WHI,2022,1
MAZDA ,CX9   ,WHI,2023,25
MAZDA ,CX9 GT,BLK,2023,1
MAZDA ,CX9 TO,GRY,2023,1
MAZDA ,CX90  ,BLU,2023,3
MAZDA ,CX90  ,GLD,2023,1
MAZDA ,CX90  ,GRY,2023,5
MAZDA ,CX90  ,RED,2023,7
MAZDA ,CX90  ,WHI,2023,1
MAZDA ,GREY  ,GRY,2023,1
MAZDA ,M3 TOU,WHI,2023,1
MAZDA ,MAZDA ,BLK,2023,2
MAZDA ,MAZDA ,BLU,2023,4
MAZDA ,MAZDA ,GRY,2023,3
MAZDA ,MAZDA ,RED,2023,4
MAZDA ,MAZDA ,SIL,2023,2
MAZDA ,MAZDA ,WHI,2023,4
MAZDA ,MAZDA2,BLK,2023,5
MAZDA ,MAZDA2,BLU,2023,3
MAZDA ,MAZDA2,GRY,2023,7
MAZDA ,MAZDA2,RED,2023,3
MAZDA ,MAZDA2,SIL,2023,2
MAZDA ,MAZDA2,WHI,2023,3
MAZDA ,MAZDA3,BEI,2023,2
MAZDA ,MAZDA3,BLK,2023,2
MAZDA ,MAZDA3,BLU,2023,5
MAZDA ,MAZDA3,GLD,2023,2
MAZDA ,MAZDA3,GRY,2023,9
MAZDA ,MAZDA3,RED,2023,2
MAZDA ,MAZDA3,SIL,2023,1
MAZDA ,MAZDA3,WHI,2023,4
MAZDA ,MAZDA6,SIL,2023,1
MAZDA ,MX 30 ,GRY,2023,1
MAZDA ,MX30  ,BLK,2023,3
MAZDA ,MX30  ,GRY,2023,6
MAZDA ,MX30  ,RED,2023,5
MAZDA ,MX30  ,SIL,2023,1
MAZDA ,MX30  ,WHI,2023,4
MAZDA ,MX5   ,GLD,2023,1
MAZDA ,MX5   ,RED,2023,4
MC LRN,ARTURA,OGE,2023,1
MCCOR ,GMAX  ,RED,2022,1
MCCOR ,SMAX90,RED,2023,1
MCCOR ,X7660A,RED,2023,1
MERC B,0500RF,WHI,2023,3
MERC B,0500RS,WHI,2023,1
MERC B,317   ,WHI,2023,38
MERC B,415 SP,WHI,2023,1
MERC B,419 SP,WHI,2023,1
MERC B,A 200 ,BLK,2023,1
MERC B,A 200 ,SIL,2023,1
MERC B,A 200 ,WHI,2023,3
MERC B,A 250 ,SIL,2023,1
MERC B,A 35  ,SIL,2023,1
MERC B,A 35  ,WHI,2023,1
MERC B,A 45  ,SIL,2023,1
MERC B,A180  ,BLK,2023,4
MERC B,A180  ,BLU,2023,4
MERC B,A180  ,RED,2023,1
MERC B,A180  ,SIL,2023,1
MERC B,A180  ,WHI,2023,14
MERC B,A180  ,YLW,2023,6
MERC B,A200  ,BLK,2023,2
MERC B,A200  ,GRY,2023,2
MERC B,A200  ,SIL,2023,2
MERC B,A200  ,WHI,2023,3
MERC B,A250  ,BLK,2023,4
MERC B,A250  ,GRY,2023,1
MERC B,A250  ,SIL,2022,1
MERC B,A250  ,SIL,2023,3
MERC B,A250  ,WHI,2023,4
MERC B,A35   ,BLK,2023,3
MERC B,A35   ,GRY,2023,1
MERC B,A35   ,RED,2023,1
MERC B,A35   ,SIL,2023,2
MERC B,A35   ,WHI,2022,1
MERC B,A35   ,WHI,2023,8
MERC B,A35 AM,RED,2023,1
MERC B,A45   ,BLK,2023,8
MERC B,A45   ,GRY,2023,1
MERC B,A45   ,SIL,2023,2
MERC B,A45   ,WHI,2023,4
MERC B,A45 S ,GRY,2023,2
MERC B,A45S  ,GRY,2023,1
MERC B,A45S  ,WHI,2023,1
MERC B,ACROSS,WHI,2023,1
MERC B,ACTOS ,WHI,2023,1
MERC B,ACTROS,RED,2023,1
MERC B,ACTROS,WHI,2023,24
MERC B,ALL TE,GRY,2023,3
MERC B,B 180 ,BLK,2023,1
MERC B,C 200 ,BLU,2023,2
MERC B,C 200 ,WHI,2022,1
MERC B,C 200 ,WHI,2023,1
MERC B,C 300 ,GRY,2023,3
MERC B,C 300 ,SIL,2022,1
MERC B,C 300 ,SIL,2023,1
MERC B,C 43  ,WHI,2023,1
MERC B,C 63  ,BLK,2023,2
MERC B,C 63  ,GRY,2023,2
MERC B,C CLAS,BLU,2023,1
MERC B,C200  ,BLK,2023,5
MERC B,C200  ,BLU,2022,1
MERC B,C200  ,GRY,2023,33
MERC B,C200  ,RED,2023,2
MERC B,C200  ,SIL,2022,1
MERC B,C200  ,SIL,2023,20
MERC B,C200  ,WHI,2023,11
MERC B,C300  ,BLK,2023,9
MERC B,C300  ,BLU,2022,1
MERC B,C300  ,BLU,2023,4
MERC B,C300  ,GLD,2022,1
MERC B,C300  ,GRY,2023,4
MERC B,C300  ,SIL,2023,4
MERC B,C300  ,WHI,2023,5
MERC B,C300CA,GRY,2022,1
MERC B,C43   ,BLU,2023,1
MERC B,C43   ,GRY,2023,3
MERC B,C43   ,WHI,2023,1
MERC B,C43 AM,BLK,2023,1
MERC B,C63   ,BLK,2023,8
MERC B,C63   ,BLU,2023,1
MERC B,C63   ,GRY,2023,7
MERC B,C63CPE,BLK,2023,1
MERC B,C63CPE,SIL,2023,1
MERC B,C63S  ,BLK,2023,1
MERC B,C63S  ,GRY,2023,2
MERC B,CLA 20,BLU,2023,1
MERC B,CLA 25,GRY,2023,1
MERC B,CLA 25,WHI,2023,2
MERC B,CLA200,GRY,2023,1
MERC B,CLA250,BLK,2023,3
MERC B,CLA250,BLU,2023,1
MERC B,CLA250,RED,2023,1
MERC B,CLA250,SIL,2023,1
MERC B,CLA250,WHI,2022,2
MERC B,CLA35 ,BLK,2023,1
MERC B,CLA35 ,WHI,2023,1
MERC B,CLA45 ,BLK,2023,1
MERC B,CLA45 ,WHI,2023,2
MERC B,CONQUE,WHI,2023,2
MERC B,E 200 ,GRY,2023,1
MERC B,E200  ,BLK,2023,2
MERC B,E200  ,GRY,2023,5
MERC B,E200  ,WHI,2023,1
MERC B,E300CP,BLK,2023,1
MERC B,E350  ,GRN,2023,1
MERC B,E350  ,GRY,2023,1
MERC B,E63S A,BLK,2023,3
MERC B,EQA250,BLK,2023,1
MERC B,EQA250,BLU,2023,1
MERC B,EQA250,GRY,2023,4
MERC B,EQA250,SIL,2023,1
MERC B,EQA250,WHI,2023,4
MERC B,EQA350,SIL,2023,1
MERC B,EQB250,BLK,2023,5
MERC B,EQB250,BLU,2023,1
MERC B,EQB250,GRY,2023,1
MERC B,EQB250,SIL,2023,2
MERC B,EQB250,WHI,2023,3
MERC B,EQB350,GRY,2023,1
MERC B,EQB350,SIL,2022,1
MERC B,EQB350,WHI,2023,3
MERC B,EQC400,BLK,2023,4
MERC B,EQC400,BLU,2023,4
MERC B,EQC400,GRY,2023,3
MERC B,EQC400,SIL,2022,1
MERC B,EQC400,WHI,2023,8
MERC B,EQE300,BLK,2023,2
MERC B,EQE300,BLU,2023,1
MERC B,EQE300,RED,2022,1
MERC B,EQE300,SIL,2023,1
MERC B,EQE300,WHI,2023,1
MERC B,EQE350,BLK,2023,8
MERC B,EQE350,BLU,2023,2
MERC B,EQE350,GRY,2023,8
MERC B,EQE350,SIL,2023,1
MERC B,EQE350,WHI,2023,1
MERC B,EQE53 ,GRY,2023,4
MERC B,EQS450,BLK,2023,5
MERC B,EQS450,BLU,2023,2
MERC B,EQS450,SIL,2023,1
MERC B,EQS450,WHI,2022,1
MERC B,EQS450,WHI,2023,1
MERC B,EQS53 ,GRY,2022,1
MERC B,EQV300,BLK,2022,1
MERC B,EQV300,GRY,2023,2
MERC B,G 63  ,BLK,2023,1
MERC B,G63   ,BLK,2023,10
MERC B,G63   ,GRN,2023,3
MERC B,G63   ,GRY,2023,2
MERC B,G63   ,SIL,2023,1
MERC B,G63   ,WHI,2023,4
MERC B,GLA 20,BLK,2023,1
MERC B,GLA 20,GRY,2023,1
MERC B,GLA 20,WHI,2023,2
MERC B,GLA 25,GRY,2023,1
MERC B,GLA 25,WHI,2023,4
MERC B,GLA 35,BLU,2023,1
MERC B,GLA200,BLU,2023,1
MERC B,GLA200,GRY,2023,1
MERC B,GLA200,SIL,2023,1
MERC B,GLA200,WHI,2023,8
MERC B,GLA250,BLK,2023,8
MERC B,GLA250,BLU,2023,4
MERC B,GLA250,GRY,2023,5
MERC B,GLA250,SIL,2023,1
MERC B,GLA250,WHI,2023,9
MERC B,GLA35 ,BLK,2023,1
MERC B,GLA35 ,BLU,2023,1
MERC B,GLA35 ,WHI,2023,6
MERC B,GLA45 ,GRY,2023,1
MERC B,GLA45 ,WHI,2023,1
MERC B,GLB 20,GRY,2023,2
MERC B,GLB 20,SIL,2023,1
MERC B,GLB 25,BLK,2023,1
MERC B,GLB 25,GRY,2023,1
MERC B,GLB 25,WHI,2023,1
MERC B,GLB 35,WHI,2023,1
MERC B,GLB200,BLK,2023,6
MERC B,GLB200,BLU,2023,7
MERC B,GLB200,GRY,2023,1
MERC B,GLB200,SIL,2022,1
MERC B,GLB200,SIL,2023,1
MERC B,GLB200,WHI,2022,1
MERC B,GLB200,WHI,2023,4
MERC B,GLB250,BLK,2023,2
MERC B,GLB250,BLU,2022,1
MERC B,GLB250,BLU,2023,2
MERC B,GLB250,GRY,2022,1
MERC B,GLB250,WHI,2023,7
MERC B,GLB35 ,BLK,2023,1
MERC B,GLB35 ,BLU,2023,2
MERC B,GLB35 ,GRY,2023,1
MERC B,GLB35 ,RED,2023,3
MERC B,GLB35 ,WHI,2022,1
MERC B,GLC 20,BLK,2023,1
MERC B,GLC 20,GRY,2022,1
MERC B,GLC 20,WHI,2023,1
MERC B,GLC 30,BLK,2022,1
MERC B,GLC 30,BLK,2023,5
MERC B,GLC 30,BLU,2023,3
MERC B,GLC 30,GRY,2023,5
MERC B,GLC 30,WHI,2023,3
MERC B,GLC 43,GRY,2022,1
MERC B,GLC 43,WHI,2023,1
MERC B,GLC 63,GRY,2023,1
MERC B,GLC200,BLK,2022,1
MERC B,GLC200,BLK,2023,1
MERC B,GLC200,BLU,2023,2
MERC B,GLC200,GRY,2023,14
MERC B,GLC200,SIL,2023,15
MERC B,GLC200,WHI,2023,3
MERC B,GLC300,BLK,2023,32
MERC B,GLC300,BLU,2023,7
MERC B,GLC300,GLD,2023,1
