CD_MAKE_VEH,CD_MODEL_VEH,CD_CLR_BDY_VEH_P,NB_YEAR_MFC_VEH,TOTAL
MERC B,GLC300,GRY,2022,1
MERC B,GLC300,GRY,2023,27
MERC B,GLC300,RED,2023,1
MERC B,GLC300,SIL,2023,11
MERC B,GLC300,WHI,2023,36
MERC B,GLC43 ,BLK,2023,5
MERC B,GLC43 ,BLU,2022,1
MERC B,GLC43 ,BLU,2023,2
MERC B,GLC43 ,GRY,2022,2
MERC B,GLC43 ,GRY,2023,1
MERC B,GLC43 ,WHI,2022,1
MERC B,GLC43 ,WHI,2023,1
MERC B,GLC63 ,BLK,2023,2
MERC B,GLC63 ,GRY,2023,1
MERC B,GLC63 ,WHI,2023,2
MERC B,GLC63S,BLU,2023,1
MERC B,GLE 30,BLK,2023,3
MERC B,GLE 30,GRY,2023,1
MERC B,GLE 30,RED,2023,1
MERC B,GLE 30,WHI,2023,1
MERC B,GLE 40,BLK,2023,3
MERC B,GLE 40,GRY,2023,1
MERC B,GLE 40,WHI,2022,1
MERC B,GLE 40,WHI,2023,1
MERC B,GLE 45,WHI,2023,1
MERC B,GLE 53,BLK,2023,1
MERC B,GLE 63,BLK,2023,3
MERC B,GLE300,BLK,2023,5
MERC B,GLE300,BLU,2023,1
MERC B,GLE300,GRN,2023,1
MERC B,GLE300,GRY,2023,1
MERC B,GLE300,SIL,2023,2
MERC B,GLE300,WHI,2022,1
MERC B,GLE300,WHI,2023,3
MERC B,GLE400,BLK,2022,1
MERC B,GLE400,BLK,2023,8
MERC B,GLE400,BLU,2023,2
MERC B,GLE400,GRY,2022,1
MERC B,GLE400,GRY,2023,4
MERC B,GLE400,RED,2023,1
MERC B,GLE400,SIL,2023,2
MERC B,GLE400,WHI,2023,10
MERC B,GLE450,BLK,2022,2
MERC B,GLE450,BLK,2023,6
MERC B,GLE450,BLU,2022,1
MERC B,GLE450,BLU,2023,1
MERC B,GLE450,GRY,2022,1
MERC B,GLE450,GRY,2023,1
MERC B,GLE450,RED,2023,1
MERC B,GLE450,SIL,2022,1
MERC B,GLE450,SIL,2023,2
MERC B,GLE450,WHI,2022,1
MERC B,GLE450,WHI,2023,8
MERC B,GLE53 ,BLK,2023,2
MERC B,GLE53 ,GRY,2023,1
MERC B,GLE63 ,BLK,2023,2
MERC B,GLE63 ,GRY,2023,2
MERC B,GLE63S,GRY,2023,1
MERC B,GLS 40,BLK,2023,3
MERC B,GLS 45,RED,2023,1
MERC B,GLS400,BLK,2023,1
MERC B,GLS400,GRY,2023,1
MERC B,GLS400,WHI,2023,3
MERC B,GLS450,BLK,2023,3
MERC B,GLS450,GRN,2023,1
MERC B,GLS450,GRY,2023,1
MERC B,GLS450,WHI,2022,1
MERC B,GLS450,WHI,2023,5
MERC B,JRV   ,GRY,2023,1
MERC B,JRV   ,WHI,2023,2
MERC B,JV    ,WHI,2023,1
MERC B,KEA UL,WHI,2023,1
MERC B,MB SPR,WHI,2023,1
MERC B,OPTIMU,SIL,2023,2
MERC B,S 580 ,BLK,2023,1
MERC B,SL63  ,BLK,2023,1
MERC B,SPRINT,BLK,2023,2
MERC B,SPRINT,GRY,2023,3
MERC B,SPRINT,SIL,2023,1
MERC B,SPRINT,WHI,2022,3
MERC B,SPRINT,WHI,2023,36
MERC B,V 250 ,BLK,2023,1
MERC B,V 300 ,GRY,2023,1
MERC B,V250  ,BLK,2023,3
MERC B,V250  ,SIL,2023,1
MERC B,V300  ,BLK,2022,2
MERC B,V300  ,BLK,2023,2
MERC B,V300  ,GRY,2022,1
MERC B,V300  ,GRY,2023,2
MERC B,VITO  ,BLK,2022,1
MERC B,VITO  ,BLK,2023,3
MERC B,VITO  ,SIL,2023,1
MERC B,VITO  ,WHI,2022,1
MERC B,VITO  ,WHI,2023,7
MERC B,VITO 1,WHI,2023,6
MERC B,VITO T,GRY,2023,1
MERC B,VS20  ,BLK,2023,1
MERC B,VS20  ,GRY,2023,1
MERC B,VS20  ,WHI,2023,1
MERC B,VS30  ,WHI,2023,1
MERC B,WINNEB,WHI,2022,2
MINI  ,ASX   ,SIL,2023,1
MINI  ,CLUBMA,BLK,2023,1
MINI  ,CLUBMA,BLU,2023,1
MINI  ,CLUBMA,GRN,2023,3
MINI  ,CLUBMA,SIL,2023,1
MINI  ,COOPER,BLK,2023,12
MINI  ,COOPER,BLU,2023,5
MINI  ,COOPER,GRN,2023,10
MINI  ,COOPER,GRY,2023,2
MINI  ,COOPER,RED,2023,8
MINI  ,COOPER,SIL,2023,2
MINI  ,COOPER,WHI,2023,14
MINI  ,COOPER,YLW,2023,2
MINI  ,COUNTR,BLK,2023,3
MINI  ,COUNTR,BLU,2023,2
MINI  ,COUNTR,GRN,2023,8
MINI  ,COUNTR,GRY,2023,2
MINI  ,COUNTR,RED,2023,4
MINI  ,COUNTR,SIL,2023,2
MINI  ,COUNTR,WHI,2023,2
MINI  ,JCW   ,BLK,2023,1
MINI  ,JCW   ,BLU,2023,2
MINI  ,JCW   ,GRY,2023,1
MINI  ,JCW   ,RED,2023,1
MINI  ,JCW   ,WHI,2023,1
MINI  ,JCW AL,BLK,2023,1
MINI  ,JCW AL,SIL,2023,1
MINI  ,JCW CL,BLK,2023,1
MINI  ,JCW CL,GRN,2023,2
MINI  ,JCW CO,BLK,2023,1
MINI  ,JCW CO,BLU,2023,1
MINI  ,S CLUB,GRN,2023,1
MINI  ,S COUN,BLK,2023,1
MINI  ,S COUN,BLU,2023,1
MINI  ,S COUN,GRN,2023,5
MINI  ,SE COU,BLU,2023,1
MINI  ,SE COU,GRN,2023,2
MITSUB,ASX   ,BLK,2023,4
MITSUB,ASX   ,BLU,2023,15
MITSUB,ASX   ,GRY,2023,28
MITSUB,ASX   ,OGE,2023,7
MITSUB,ASX   ,RED,2023,18
MITSUB,ASX   ,SIL,2023,12
MITSUB,ASX   ,WHI,2023,60
MITSUB,ASX ES,GRY,2023,3
MITSUB,ASX ES,RED,2023,1
MITSUB,ASX ES,WHI,2023,1
MITSUB,ASX EX,BLU,2023,1
MITSUB,ASX EX,WHI,2023,1
MITSUB,ASX GS,RED,2023,1
MITSUB,ASX LD,GRY,2023,1
MITSUB,ASX LS,BLU,2023,1
MITSUB,ASX LS,GRY,2023,1
MITSUB,ASX LS,RED,2023,1
MITSUB,ASX LS,SIL,2023,2
MITSUB,ASX LS,WHI,2023,4
MITSUB,CANTER,WHI,2022,1
MITSUB,CANTER,WHI,2023,2
MITSUB,ECLIPS,BLK,2023,17
MITSUB,ECLIPS,BLU,2023,10
MITSUB,ECLIPS,GRY,2023,45
MITSUB,ECLIPS,RED,2023,29
MITSUB,ECLIPS,SIL,2023,13
MITSUB,ECLIPS,WHI,2023,67
MITSUB,ELCIPS,BLK,2023,1
MITSUB,ELCIPS,GRY,2023,1
MITSUB,ELCIPS,RED,2023,1
MITSUB,FEA21C,WHI,2023,1
MITSUB,FEA21E,WHI,2023,1
MITSUB,FEA61B,WHI,2023,2
MITSUB,FEB21E,PNK,2023,1
MITSUB,FEB21E,SIL,2023,1
MITSUB,FEB71E,WHI,2023,1
MITSUB,FG30NT,GRN,2023,1
MITSUB,FG35NT,GRN,2023,1
MITSUB,FIGHT ,WHI,2022,1
MITSUB,FM67FS,WHI,2023,1
MITSUB,FUSO  ,SIL,2023,1
MITSUB,FUSO  ,WHI,2022,1
MITSUB,FUSO  ,WHI,2023,1
MITSUB,MR TRI,BLK,2023,1
MITSUB,MR TRI,GRY,2023,1
MITSUB,MR TRI,WHI,2023,1
MITSUB,OURLAN,GRY,2023,1
MITSUB,OUTLAN,BLK,2023,65
MITSUB,OUTLAN,BLU,2023,32
MITSUB,OUTLAN,GRY,2023,111
MITSUB,OUTLAN,RED,2022,1
MITSUB,OUTLAN,RED,2023,43
MITSUB,OUTLAN,SIL,2023,28
MITSUB,OUTLAN,WHI,2023,217
MITSUB,PAJERO,BLK,2023,4
MITSUB,PAJERO,GRY,2023,7
MITSUB,PAJERO,RED,2023,1
MITSUB,PAJERO,SIL,2022,1
MITSUB,PAJERO,SIL,2023,3
MITSUB,PAJERO,WHI,2023,14
MITSUB,QF PAJ,BLK,2023,1
MITSUB,TRITON,BLK,2023,8
MITSUB,TRITON,BLU,2023,11
MITSUB,TRITON,GRY,2023,39
MITSUB,TRITON,OGE,2022,1
MITSUB,TRITON,OGE,2023,2
MITSUB,TRITON,RED,2023,1
MITSUB,TRITON,SIL,2022,1
MITSUB,TRITON,SIL,2023,13
MITSUB,TRITON,WHI,2022,3
MITSUB,TRITON,WHI,2023,207
MITSUB,XD ASX,BLU,2023,1
MITSUB,XD ASX,GRY,2023,1
MITSUB,XD ASX,RED,2023,2
MITSUB,XD ASX,WHI,2023,2
MITSUB,ZM OUT,BLK,2023,5
MITSUB,ZM OUT,BLU,2023,1
MITSUB,ZM OUT,RED,2023,2
MITSUB,ZM OUT,WHI,2023,18
MOFFET,M4253N,RED,2023,1
MOFFET,M525.3,RED,2023,3
MOFFET,M5253N,GRN,2023,1
MOFFET,M5253P,RED,2023,2
MOTOX ,MOTOC ,GRN,2022,1
MOTOX ,MOTOC ,RED,2023,1
MOUNTA,ZL20  ,YLW,2023,1
N HOLL,      ,BLU,2022,1
N HOLL,BOOMER,BLU,2023,1
N HOLL,T4 85N,BLU,2023,1
N HOLL,T4110F,BLU,2023,1
N HOLL,T5.95 ,BLU,2023,1
N HOLL,T595DC,BLU,2023,1
N HOLL,T6020 ,BLU,2023,1
N HOLL,T6050 ,BLU,2023,2
N HOLL,TD5 11,BLU,2023,1
NISSAN,400Z  ,YLW,2023,1
NISSAN,JUKE  ,BLU,2023,1
NISSAN,JUKE  ,GRY,2023,9
NISSAN,JUKE  ,MRN,2023,1
NISSAN,JUKE  ,RED,2023,2
NISSAN,JUKE  ,SIL,2023,1
NISSAN,JUKE  ,WHI,2023,3
NISSAN,JUKE S,BLK,2023,1
NISSAN,JUKE S,GRY,2023,1
NISSAN,JUKE S,WHI,2023,1
NISSAN,LEAF  ,BLK,2023,1
NISSAN,LEAF  ,BLU,2023,1
NISSAN,LEAF  ,RED,2023,1
NISSAN,LEAF  ,WHI,2022,1
NISSAN,LEAF  ,WHI,2023,4
NISSAN,LEAF E,WHI,2023,1
NISSAN,NARAVA,BLK,2023,1
NISSAN,NARAVA,WHI,2023,1
NISSAN,NAVARA,BLK,2023,13
NISSAN,NAVARA,GRY,2023,37
NISSAN,NAVARA,RED,2023,3
NISSAN,NAVARA,SIL,2023,5
NISSAN,NAVARA,WHI,2023,34
NISSAN,PATHFI,BLK,2023,1
NISSAN,PATHFI,GRY,2023,9
NISSAN,PATHFI,RED,2023,2
NISSAN,PATHFI,SIL,2023,1
NISSAN,PATHFI,WHI,2023,9
NISSAN,PATROL,BLK,2023,18
NISSAN,PATROL,BLU,2023,6
NISSAN,PATROL,GLD,2023,2
NISSAN,PATROL,GRY,2023,32
NISSAN,PATROL,SIL,2023,9
NISSAN,PATROL,WHI,2023,30
NISSAN,QASHQA,BLK,2023,12
NISSAN,QASHQA,BLU,2023,29
NISSAN,QASHQA,GRY,2023,48
NISSAN,QASHQA,MRN,2023,4
NISSAN,QASHQA,RED,2023,14
NISSAN,QASHQA,SIL,2023,12
NISSAN,QASHQA,WHI,2023,55
NISSAN,X TRAI,BLK,2023,1
NISSAN,X TRAI,BLU,2023,7
NISSAN,X TRAI,GLD,2023,1
NISSAN,X TRAI,GRY,2023,12
NISSAN,X TRAI,RED,2023,6
NISSAN,X TRAI,SIL,2023,7
NISSAN,X TRAI,WHI,2023,11
NISSAN,XTRAIL,BLK,2023,12
NISSAN,XTRAIL,BLU,2023,19
NISSAN,XTRAIL,FWN,2023,1
NISSAN,XTRAIL,GLD,2023,6
NISSAN,XTRAIL,GRY,2023,59
NISSAN,XTRAIL,MRN,2023,1
NISSAN,XTRAIL,OGE,2023,1
NISSAN,XTRAIL,RED,2023,23
NISSAN,XTRAIL,SIL,2023,19
NISSAN,XTRAIL,WHI,2023,59
NISSAN,Z     ,BLK,2023,8
NISSAN,Z     ,BLU,2023,5
NISSAN,Z     ,GRY,2023,6
NISSAN,Z     ,SIL,2023,1
NISSAN,Z     ,WHI,2023,2
NISSAN,Z     ,YLW,2023,4
NISSAN,Z COUP,GRY,2023,3
NISSAN,Z34 CO,GRY,2023,1
PEUG  ,2008  ,OGE,2023,1
PEUG  ,2008  ,WHI,2023,1
PEUG  ,3008  ,BLK,2023,1
PEUG  ,3008  ,GRY,2023,2
PEUG  ,3008  ,WHI,2022,1
PEUG  ,3008  ,WHI,2023,3
PEUG  ,3008 G,RED,2023,1
PEUG  ,308   ,BLK,2023,2
PEUG  ,308   ,BLU,2022,1
PEUG  ,308   ,BLU,2023,3
PEUG  ,308   ,GRN,2023,1
PEUG  ,308   ,RED,2022,1
PEUG  ,308   ,RED,2023,2
PEUG  ,308   ,WHI,2023,2
PEUG  ,5008  ,BLK,2023,1
PEUG  ,5008  ,GRY,2023,1
PEUG  ,5008  ,WHI,2023,2
PEUG  ,508   ,BLK,2022,1
PEUG  ,508   ,BLU,2023,1
PEUG  ,508   ,GRY,2022,1
PEUG  ,508   ,RED,2023,1
PEUG  ,508   ,WHI,2022,1
PEUG  ,BOXER ,WHI,2023,1
PEUG  ,DJANGO,BLU,2022,1
PEUG  ,EXPERT,GRY,2023,6
PEUG  ,EXPERT,WHI,2022,1
PEUG  ,EXPERT,WHI,2023,3
PEUG  ,PARTNE,BLK,2023,2
PEUG  ,PARTNE,GRY,2023,2
PEUG  ,PARTNE,WHI,2023,13
PIAGGI,XEV400,BLK,2022,1
PISTA ,PISTA ,BLU,2023,1
PISTA ,PISTA ,RED,2023,2
POLARI,DIESEL,GRN,2023,2
POLARI,GEN100,WHI,2023,1
POLARI,GENERA,GRY,2022,1
POLARI,RANGER,BLK,2023,1
POLARI,RANGER,BRZ,2022,1
POLARI,RANGER,BRZ,2023,2
POLARI,RANGER,GLD,2023,2
POLARI,RANGER,GRN,2022,1
POLARI,RANGER,GRN,2023,2
POLARI,RANGER,GRY,2022,1
POLARI,RANGER,GRY,2023,2
POLARI,RANGER,WHI,2023,2
POLARI,SWV2  ,BRN,2023,1
POLARI,XP1000,BRN,2023,2
POLARI,XP1000,GLD,2023,1
POLEST,2     ,BLK,2023,5
POLEST,2     ,BLU,2023,10
POLEST,2     ,GLD,2023,2
POLEST,2     ,GRY,2023,4
POLEST,2     ,SIL,2022,1
POLEST,2     ,SIL,2023,20
POLEST,2     ,WHI,2023,11
PORSCH,718 BO,GRY,2023,1
PORSCH,718 BO,WHI,2023,1
PORSCH,718 CA,BLK,2023,1
PORSCH,718 CA,GRY,2023,1
PORSCH,718 CA,RED,2023,1
PORSCH,718 CA,YLW,2023,1
PORSCH,718 SP,SIL,2023,1
PORSCH,911 CA,BLK,2023,1
PORSCH,911 CA,BLU,2023,1
PORSCH,911 CA,GRN,2023,1
PORSCH,911 CA,GRY,2023,2
PORSCH,911 CA,WHI,2023,1
PORSCH,911 GT,GRY,2023,1
PORSCH,911 GT,RED,2023,1
PORSCH,911 GT,SIL,2023,1
PORSCH,911 GT,WHI,2023,1
PORSCH,911 SP,GRY,2023,1
PORSCH,992 GT,SIL,2023,1
PORSCH,CAYEME,RED,2023,1
PORSCH,CAYENN,BEI,2023,2
PORSCH,CAYENN,BLK,2023,18
PORSCH,CAYENN,BLU,2023,4
PORSCH,CAYENN,BRN,2023,1
PORSCH,CAYENN,FWN,2023,2
PORSCH,CAYENN,GRY,2023,17
PORSCH,CAYENN,MVE,2023,1
PORSCH,CAYENN,RED,2022,1
PORSCH,CAYENN,RED,2023,1
PORSCH,CAYENN,SIL,2023,1
PORSCH,CAYENN,WHI,2023,4
PORSCH,CAYMAN,BLU,2023,1
PORSCH,MACAN ,BLK,2023,15
PORSCH,MACAN ,BLU,2023,5
PORSCH,MACAN ,GRN,2023,1
PORSCH,MACAN ,GRY,2023,26
PORSCH,MACAN ,MRN,2023,1
PORSCH,MACAN ,OGE,2023,2
PORSCH,MACAN ,RED,2023,4
PORSCH,MACAN ,SIL,2023,6
PORSCH,MACAN ,WHI,2023,12
PORSCH,PANAME,BLK,2023,2
PORSCH,PANAME,GRY,2023,1
PORSCH,TAYCAN,BLK,2023,1
PORSCH,TAYCAN,BLU,2023,3
PORSCH,TAYCAN,GRY,2023,1
PORSCH,TAYCAN,RED,2023,1
PORSCH,TAYCAN,SIL,2023,1
PORSCH,TAYCAN,WHI,2023,4
PORSCH,TAYGAN,SIL,2023,1
PRNOTH,BISONX,SIL,2023,1
R ENF ,CGT650,BLU,2023,1
R ENF ,CLA350,BLK,2022,1
R ENF ,CLA350,BLK,2023,2
R ENF ,CLA350,GRY,2022,1
R ENF ,CLA350,YLW,2023,1
R ENF ,CNEX  ,GRN,2023,1
R ENF ,CON650,GRN,2022,1
R ENF ,CONTGT,WHI,2022,1
R ENF ,HIM BA,GRY,2023,1
R ENF ,HIM MI,BLU,2023,1
R ENF ,HIMALA,GRY,2022,1
R ENF ,HNT350,RED,2023,1
R ENF ,HNT350,WHI,2023,1
R ENF ,INT650,BLK,2023,2
R ENF ,INT650,GLD,2022,1
R ENF ,INT650,SIL,2023,1
R ENF ,INTERC,OGE,2022,1
R ENF ,LS410 ,BLU,2022,1
R ENF ,MET350,RED,2022,1
R ENF ,MET650,BLU,2023,2
R ENF ,SCR411,BLU,2023,1
R ENF ,SCR411,SIL,2023,1
R ENF ,SMET65,GRN,2023,2
R ENF ,SUPER ,BLK,2023,2
R ENF ,SUPER ,BLU,2023,3
R ENF ,SUPER ,GRN,2023,4
R ENF ,SUPER ,RED,2023,1
R ROV ,EVOQUE,BLK,2023,1
R ROV ,SPORT ,BLK,2023,2
R ROV ,VELAR ,BLU,2023,1
RAM   ,1500  ,BLK,2023,10
RAM   ,1500  ,BLU,2022,1
RAM   ,1500  ,BLU,2023,2
RAM   ,1500  ,GRY,2023,6
RAM   ,1500  ,WHI,2023,5
RAM   ,1500 D,WHI,2023,1
RAM   ,1500 E,BLK,2023,4
RAM   ,1500 E,GRY,2023,1
RAM   ,1500 E,WHI,2023,3
RAM   ,1500 L,BLK,2022,1
RAM   ,1500 L,BLK,2023,8
RAM   ,1500 L,GRY,2023,10
RAM   ,1500 L,WHI,2023,2
RAM   ,1500 R,BLK,2023,1
RAM   ,2500  ,BLK,2023,1
RAM   ,2500  ,GRY,2023,2
RAM   ,2500  ,WHI,2023,2
RAM   ,2500 L,GRY,2023,3
RAM   ,2500 L,WHI,2023,1
RAM   ,2500LA,GRY,2023,1
RAM   ,DT    ,SIL,2022,1
RAM   ,LARAMI,SIL,2023,1
RAM   ,WARLOC,BLU,2022,1
RANGER,      ,BLU,2023,2
REN   ,ARKANA,BLK,2022,2
REN   ,ARKANA,BLK,2023,1
REN   ,ARKANA,BLU,2022,1
REN   ,ARKANA,BLU,2023,1
REN   ,ARKANA,GRY,2022,1
REN   ,ARKANA,GRY,2023,3
REN   ,ARKANA,OGE,2022,1
REN   ,ARKANA,RED,2022,2
REN   ,ARKANA,RED,2023,3
REN   ,ARKANA,WHI,2022,3
REN   ,ARKANA,WHI,2023,5
REN   ,CAPTUR,BLK,2022,1
REN   ,CAPTUR,BLU,2023,2
REN   ,CAPTUR,GRY,2023,1
REN   ,CAPTUR,WHI,2022,2
REN   ,JRV   ,GRY,2023,3
REN   ,KOLEOS,BLK,2022,1
REN   ,KOLEOS,BLK,2023,18
REN   ,KOLEOS,GRY,2023,34
REN   ,KOLEOS,PUR,2023,1
REN   ,KOLEOS,RED,2023,24
REN   ,KOLEOS,WHI,2022,2
REN   ,KOLEOS,WHI,2023,36
REN   ,MASTER,WHI,2022,1
REN   ,MASTER,WHI,2023,9
REN   ,MEGANE,BLK,2023,1
REN   ,TRAFI ,WHI,2023,1
REN   ,TRAFIC,BLK,2023,2
REN   ,TRAFIC,GRY,2023,1
REN   ,TRAFIC,WHI,2023,11
ROLLS ,GHOST ,BLU,2023,1
ROYAL ,GT 650,GRN,2023,1
SAIC  ,AZS1  ,BLK,2023,1
SCANIA,G 420 ,WHI,2022,1
SCANIA,G 420 ,WHI,2023,1
SCANIA,G 460 ,WHI,2022,4
SCANIA,G 540 ,WHI,2023,3
SCANIA,G 560 ,WHI,2023,2
SCANIA,K 320 ,WHI,2023,3
SCANIA,K320C ,OGE,2023,9
SCANIA,K320CB,WHI,2023,1
SCANIA,P 320 ,WHI,2023,1
SCANIA,P 360 ,WHI,2023,1
SCANIA,P 410 ,WHI,2023,1
SCANIA,P 450 ,RED,2023,1
SCANIA,P 450 ,WHI,2023,3
SCANIA,P 460 ,WHI,2023,2
SCANIA,R 560 ,RED,2023,2
SCANIA,R 560 ,WHI,2023,4
SCANIA,R 590 ,WHI,2023,2
SCANIA,R 620 ,WHI,2023,3
SCANIA,R 660 ,WHI,2023,2
SCANIA,R 770 ,WHI,2023,1
SCANIA,R 770 ,YLW,2023,1
SEGWAY,AT6S  ,WHI,2022,1
SEGWAY,SNARLR,GRY,2023,1
SHERCO,300 2T,BLU,2023,4
SHERCO,3002ST,BLU,2022,2
SHERCO,3002ST,BLU,2023,1
SHERCO,3004ST,BLU,2022,1
SHERCO,SE250R,BLU,2022,1
SHERCO,SE300 ,BLU,2023,2
SINO  ,SITRAK,WHI,2023,1
SINO  ,T5G330,WHI,2023,1
SKIDOO,SKANDI,BLK,2023,4
SKODA ,FABIA ,BLK,2023,2
SKODA ,FABIA ,GRY,2023,2
SKODA ,FABIA ,OGE,2023,1
SKODA ,FABIA ,RED,2023,1
SKODA ,FABIA ,SIL,2023,1
SKODA ,FABIA ,WHI,2023,3
SKODA ,KAMIQ ,BLK,2022,1
SKODA ,KAMIQ ,BLK,2023,4
SKODA ,KAMIQ ,BLU,2022,2
SKODA ,KAMIQ ,BLU,2023,6
SKODA ,KAMIQ ,GRY,2022,1
SKODA ,KAMIQ ,GRY,2023,8
SKODA ,KAMIQ ,RED,2023,3
SKODA ,KAMIQ ,SIL,2022,1
SKODA ,KAMIQ ,SIL,2023,2
SKODA ,KAMIQ ,WHI,2023,23
SKODA ,KAROQ ,BLK,2023,11
SKODA ,KAROQ ,BLU,2023,1
SKODA ,KAROQ ,GRY,2023,18
SKODA ,KAROQ ,OGE,2022,2
SKODA ,KAROQ ,OGE,2023,1
SKODA ,KAROQ ,RED,2023,2
SKODA ,KAROQ ,SIL,2022,2
SKODA ,KAROQ ,SIL,2023,2
SKODA ,KAROQ ,WHI,2023,10
SKODA ,KODIAQ,BLK,2023,14
SKODA ,KODIAQ,BLU,2023,13
SKODA ,KODIAQ,GRY,2023,23
SKODA ,KODIAQ,RED,2023,1
SKODA ,KODIAQ,SIL,2023,5
SKODA ,KODIAQ,WHI,2023,16
SKODA ,OCATVI,BLK,2023,1
SKODA ,OCTAVI,BLK,2022,1
SKODA ,OCTAVI,BLK,2023,7
SKODA ,OCTAVI,BLU,2023,2
SKODA ,OCTAVI,GRN,2023,1
SKODA ,OCTAVI,GRY,2023,7
SKODA ,OCTAVI,RED,2023,1
SKODA ,OCTAVI,SIL,2023,2
SKODA ,OCTAVI,WHI,2022,1
SKODA ,OCTAVI,WHI,2023,16
SKODA ,SCALA ,BLK,2023,2
SKODA ,SCALA ,BLU,2023,5
SKODA ,SCALA ,GRY,2022,2
SKODA ,SCALA ,GRY,2023,3
SKODA ,SCALA ,SIL,2023,4
SKODA ,SCALA ,WHI,2022,2
SKODA ,SCALA ,WHI,2023,4
SKODA ,SUPERB,BLU,2023,1
SKODA ,SUPERB,GRY,2023,3
SKODA ,SUPERB,WHI,2023,2
SSANGY,KORAND,BLK,2022,1
SSANGY,KORAND,BLK,2023,1
SSANGY,KORAND,BLU,2023,4
SSANGY,KORAND,GRY,2023,1
SSANGY,KORAND,WHI,2023,5
SSANGY,MUSSO ,BLK,2023,11
SSANGY,MUSSO ,BLU,2022,2
SSANGY,MUSSO ,BLU,2023,8
SSANGY,MUSSO ,GRY,2022,4
SSANGY,MUSSO ,GRY,2023,15
SSANGY,MUSSO ,RED,2023,3
SSANGY,MUSSO ,WHI,2023,16
SSANGY,REXTON,BLK,2023,13
SSANGY,REXTON,BLU,2023,5
SSANGY,REXTON,GRY,2022,1
SSANGY,REXTON,GRY,2023,4
SSANGY,REXTON,SIL,2022,1
SSANGY,REXTON,SIL,2023,6
SSANGY,REXTON,WHI,2023,16
SUBARU,2023  ,BLU,2023,1
SUBARU,BRZ   ,BLK,2023,2
SUBARU,BRZ   ,BLU,2023,7
SUBARU,BRZ   ,GRY,2023,2
SUBARU,BRZ   ,RED,2023,1
SUBARU,BRZ   ,SIL,2023,1
SUBARU,BRZ   ,WHI,2023,7
SUBARU,CROSST,BLK,2023,12
SUBARU,CROSST,BLU,2023,100
SUBARU,CROSST,GRY,2023,35
SUBARU,CROSST,OGE,2023,26
SUBARU,CROSST,RED,2023,12
SUBARU,CROSST,SIL,2023,31
SUBARU,CROSST,WHI,2023,101
SUBARU,FOESTE,BLU,2023,1
SUBARU,FOREST,BLK,2023,18
SUBARU,FOREST,BLU,2023,33
SUBARU,FOREST,BRZ,2023,6
SUBARU,FOREST,GRN,2023,17
SUBARU,FOREST,GRY,2023,36
SUBARU,FOREST,MRN,2023,1
SUBARU,FOREST,RED,2023,9
SUBARU,FOREST,SIL,2023,19
SUBARU,FOREST,WHI,2022,1
SUBARU,FOREST,WHI,2023,75
SUBARU,IMPREZ,BLK,2023,6
SUBARU,IMPREZ,GRY,2023,8
SUBARU,IMPREZ,RED,2023,4
SUBARU,IMPREZ,WHI,2023,10
SUBARU,OUBAC ,GRY,2023,1
SUBARU,OUTBAC,BLK,2023,22
SUBARU,OUTBAC,BLU,2023,34
SUBARU,OUTBAC,BRZ,2023,8
SUBARU,OUTBAC,GRN,2023,35
SUBARU,OUTBAC,GRY,2022,1
SUBARU,OUTBAC,GRY,2023,41
SUBARU,OUTBAC,RED,2023,5
SUBARU,OUTBAC,SIL,2023,29
SUBARU,OUTBAC,WHI,2023,61
SUBARU,WRX   ,BLK,2023,7
SUBARU,WRX   ,BLU,2023,8
SUBARU,WRX   ,GRY,2023,8
SUBARU,WRX   ,WHI,2022,1
SUBARU,WRX   ,WHI,2023,7
