CD_MAKE_VEH,CD_MODEL_VEH,CD_CLR_BDY_VEH_P,NB_YEAR_MFC_VEH,TOTAL
SUBARU,WRX SP,BLU,2023,1
SUNB  ,CROSST,WHI,2023,1
SUNWAR,SWE155,BLU,2023,1
SUPERS,TC MAX,YLW,2023,1
SUZUKI,BALENO,WHI,2023,2
SUZUKI,DL1050,YLW,2022,1
SUZUKI,DL650 ,BLK,2022,1
SUZUKI,DL650A,BLK,2022,1
SUZUKI,DL800 ,YLW,2023,1
SUZUKI,DL800D,GRY,2023,1
SUZUKI,DR200S,WHI,2023,1
SUZUKI,DR2400,YLW,2023,1
SUZUKI,DRZ40E,YLW,2022,1
SUZUKI,DRZ40E,YLW,2023,1
SUZUKI,DS250R,OGE,2023,2
SUZUKI,DS250R,YLW,2023,2
SUZUKI,EVERY ,BLK,2023,1
SUZUKI,GSX130,GRY,2022,1
SUZUKI,GSX8S ,BLK,2023,2
SUZUKI,GSX8S ,BLU,2023,1
SUZUKI,GSXR10,BLK,2022,1
SUZUKI,GSXR10,BLU,2023,1
SUZUKI,GSXS10,BLK,2023,1
SUZUKI,GSXS12,BLK,2023,1
SUZUKI,HAYABU,GRY,2023,1
SUZUKI,IGNIS ,BEI,2023,1
SUZUKI,IGNIS ,BLK,2022,1
SUZUKI,IGNIS ,BLK,2023,2
SUZUKI,IGNIS ,CRM,2023,2
SUZUKI,IGNIS ,GRY,2022,1
SUZUKI,IGNIS ,GRY,2023,3
SUZUKI,IGNIS ,KHA,2022,1
SUZUKI,IGNIS ,KHA,2023,5
SUZUKI,IGNIS ,RED,2023,5
SUZUKI,IGNIS ,WHI,2023,11
SUZUKI,JIMNY ,BEI,2023,1
SUZUKI,JIMNY ,BLK,2023,7
SUZUKI,JIMNY ,BLU,2023,3
SUZUKI,JIMNY ,CRM,2023,2
SUZUKI,JIMNY ,GRN,2023,19
SUZUKI,JIMNY ,GRY,2023,16
SUZUKI,JIMNY ,WHI,2023,20
SUZUKI,JIMNY ,YLW,2022,1
SUZUKI,RMZ   ,YLW,2023,1
SUZUKI,S CROS,BLK,2023,3
SUZUKI,S CROS,BLU,2023,2
SUZUKI,S CROS,RED,2023,1
SUZUKI,S CROS,SIL,2023,1
SUZUKI,S CROS,WHI,2023,1
SUZUKI,SCROSS,GRY,2023,1
SUZUKI,SCROSS,WHI,2022,1
SUZUKI,SCROSS,WHI,2023,3
SUZUKI,SV6503,GRY,2022,1
SUZUKI,SV650A,BLK,2022,1
SUZUKI,SV650A,GRY,2022,1
SUZUKI,SWIFT ,BLK,2023,8
SUZUKI,SWIFT ,BLU,2022,1
SUZUKI,SWIFT ,BLU,2023,19
SUZUKI,SWIFT ,GRY,2022,1
SUZUKI,SWIFT ,GRY,2023,21
SUZUKI,SWIFT ,RED,2023,19
SUZUKI,SWIFT ,SIL,2023,23
SUZUKI,SWIFT ,WHI,2023,77
SUZUKI,UK110 ,WHI,2023,5
SUZUKI,UK110N,WHI,2023,2
SUZUKI,UN125N,WHI,2023,1
SUZUKI,VITARA,BEI,2023,2
SUZUKI,VITARA,BLK,2023,3
SUZUKI,VITARA,BLU,2023,1
SUZUKI,VITARA,GRY,2023,1
SUZUKI,VITARA,SIL,2023,3
SUZUKI,VITARA,TUR,2023,1
SUZUKI,VITARA,WHI,2022,2
SUZUKI,VITARA,WHI,2023,6
SUZUKI,VITARA,YLW,2022,1
SUZUKI,VITARA,YLW,2023,1
SYM   ,MUSSO ,RED,2023,1
SYM   ,ST200I,WHI,2022,1
TEREX ,PT30  ,WHI,2023,1
TESLA ,M3 LR ,BLK,2023,18
TESLA ,M3 LR ,BLU,2023,8
TESLA ,M3 LR ,GRY,2023,18
TESLA ,M3 LR ,RED,2023,5
TESLA ,M3 LR ,WHI,2023,31
TESLA ,M3 PRF,BLK,2023,5
TESLA ,M3 PRF,BLU,2023,1
TESLA ,M3 PRF,RED,2023,2
TESLA ,M3 PRF,WHI,2023,2
TESLA ,M3 RWD,BLK,2023,8
TESLA ,M3 RWD,BLU,2023,5
TESLA ,M3 RWD,GRY,2023,1
TESLA ,M3 RWD,RED,2023,3
TESLA ,M3 RWD,WHI,2023,9
TESLA ,MY LR ,BLK,2023,2
TESLA ,MY LR ,BLU,2023,19
TESLA ,MY LR ,GRY,2023,11
TESLA ,MY LR ,RED,2023,5
TESLA ,MY LR ,WHI,2023,118
TESLA ,MY PER,WHI,2023,1
TESLA ,MY PRF,BLU,2023,1
TESLA ,MY PRF,WHI,2023,7
TESLA ,MY RWD,BLK,2023,149
TESLA ,MY RWD,BLU,2023,103
TESLA ,MY RWD,GRY,2023,183
TESLA ,MY RWD,RED,2023,87
TESLA ,MY RWD,WHI,2023,410
TORO  ,72028 ,RED,2023,3
TORO  ,GM360 ,RED,2023,1
TOYOTA,1GD915,GRY,2023,1
TOYOTA,328FG ,OGE,2022,1
TOYOTA,328FG1,OGE,2023,2
TOYOTA,328FG2,YLW,2023,1
TOYOTA,328FGK,OGE,2023,2
TOYOTA,86    ,GRY,2023,2
TOYOTA,86    ,RED,2023,2
TOYOTA,86    ,WHI,2023,3
TOYOTA,8FBE20,OGE,2022,1
TOYOTA,8FD50N,OGE,2023,1
TOYOTA,8FG40N,OGE,2023,1
TOYOTA,ALPHAR,WHI,2023,1
TOYOTA,C HR  ,BLK,2023,2
TOYOTA,C HR  ,GRY,2023,1
TOYOTA,C HR  ,RED,2023,1
TOYOTA,CAMRY ,BLK,2023,19
TOYOTA,CAMRY ,BLU,2023,8
TOYOTA,CAMRY ,BRZ,2023,4
TOYOTA,CAMRY ,GRY,2023,19
TOYOTA,CAMRY ,RED,2023,19
TOYOTA,CAMRY ,SIL,2023,33
TOYOTA,CAMRY ,WHI,2023,102
TOYOTA,CHR   ,BLK,2023,12
TOYOTA,CHR   ,BLU,2023,6
TOYOTA,CHR   ,BRZ,2023,1
TOYOTA,CHR   ,GRY,2023,25
TOYOTA,CHR   ,RED,2023,19
TOYOTA,CHR   ,SIL,2023,21
TOYOTA,CHR   ,WHI,2023,45
TOYOTA,CHR   ,YLW,2023,11
TOYOTA,C-HR  ,WHI,2023,1
TOYOTA,CHR  K,WHI,2023,1
TOYOTA,CHR GX,BEI,2023,1
TOYOTA,CHR GX,RED,2023,1
TOYOTA,CHR HY,RED,2023,1
TOYOTA,CHR HY,WHI,2023,1
TOYOTA,CHR KO,BLK,2023,2
TOYOTA,CHR KO,GRY,2023,2
TOYOTA,CHR KO,RED,2023,1
TOYOTA,CHR KO,WHI,2023,2
TOYOTA,COASTE,WHI,2023,7
TOYOTA,COMMUT,WHI,2023,1
TOYOTA,COROLL,BEI,2023,1
TOYOTA,COROLL,BLK,2023,46
TOYOTA,COROLL,BLU,2023,33
TOYOTA,COROLL,GRN,2023,11
TOYOTA,COROLL,GRY,2023,87
TOYOTA,COROLL,KHA,2023,29
TOYOTA,COROLL,OGE,2023,1
TOYOTA,COROLL,RED,2023,67
TOYOTA,COROLL,SIL,2023,103
TOYOTA,COROLL,WHI,2023,332
TOYOTA,E6218 ,OGE,2022,2
TOYOTA,FORTUN,BLK,2023,5
TOYOTA,FORTUN,BLU,2023,1
TOYOTA,FORTUN,GRY,2023,6
TOYOTA,FORTUN,SIL,2023,7
TOYOTA,FORTUN,WHI,2023,15
TOYOTA,GR 86 ,BLU,2023,1
TOYOTA,GR 86 ,OGE,2023,1
TOYOTA,GR 86 ,RED,2023,1
TOYOTA,GR 86 ,WHI,2023,3
TOYOTA,GR COR,BLK,2023,1
TOYOTA,GR COR,GRY,2023,2
TOYOTA,GR COR,RED,2023,1
TOYOTA,GR COR,SIL,2023,1
TOYOTA,GR COR,WHI,2023,5
TOYOTA,GR YAR,RED,2023,1
TOYOTA,GR YAR,WHI,2022,1
TOYOTA,GR86  ,BLK,2023,3
TOYOTA,GR86  ,BLU,2023,1
TOYOTA,GR86  ,GRY,2023,2
TOYOTA,GR86  ,OGE,2023,1
TOYOTA,GR86  ,RED,2023,1
TOYOTA,GR86  ,SIL,2023,1
TOYOTA,GR86  ,WHI,2023,6
TOYOTA,GRANVI,BLK,2023,2
TOYOTA,GRANVI,GRY,2023,1
TOYOTA,HI LUX,WHI,2023,1
TOYOTA,HIACE ,BEI,2023,1
TOYOTA,HIACE ,WHI,2022,11
TOYOTA,HIACE ,WHI,2023,92
TOYOTA,HIILUX,WHI,2023,1
TOYOTA,HILUX ,BLK,2023,41
TOYOTA,HILUX ,BLU,2023,18
TOYOTA,HILUX ,BRZ,2023,17
TOYOTA,HILUX ,GRY,2022,3
TOYOTA,HILUX ,GRY,2023,102
TOYOTA,HILUX ,RED,2023,9
TOYOTA,HILUX ,SIL,2022,4
TOYOTA,HILUX ,SIL,2023,68
TOYOTA,HILUX ,WHI,2022,11
TOYOTA,HILUX ,WHI,2023,654
TOYOTA,KLUGER,BLK,2023,3
TOYOTA,KLUGER,BLU,2023,11
TOYOTA,KLUGER,GRY,2023,9
TOYOTA,KLUGER,RED,2023,4
TOYOTA,KLUGER,SIL,2023,8
TOYOTA,KLUGER,WHI,2022,1
TOYOTA,KLUGER,WHI,2023,23
TOYOTA,LAND C,GRY,2023,3
TOYOTA,LAND C,SIL,2023,1
TOYOTA,LAND C,WHI,2023,2
TOYOTA,LAND78,FWN,2023,1
TOYOTA,LAND78,GRY,2023,1
TOYOTA,LANDCR,BEI,2022,1
TOYOTA,LANDCR,BEI,2023,8
TOYOTA,LANDCR,BLK,2023,30
TOYOTA,LANDCR,BLU,2023,5
TOYOTA,LANDCR,BRN,2023,2
TOYOTA,LANDCR,BRZ,2023,6
TOYOTA,LANDCR,GRY,2023,47
TOYOTA,LANDCR,RED,2022,1
TOYOTA,LANDCR,RED,2023,8
TOYOTA,LANDCR,SIL,2023,23
TOYOTA,LANDCR,TAN,2023,1
TOYOTA,LANDCR,WHI,2022,3
TOYOTA,LANDCR,WHI,2023,140
TOYOTA,LANDDC,WHI,2023,1
TOYOTA,LC 300,BLU,2023,1
TOYOTA,LC 300,WHI,2023,1
TOYOTA,LC 76 ,GRY,2023,1
TOYOTA,LC 79 ,GRY,2022,1
TOYOTA,LC GRS,WHI,2023,1
TOYOTA,LC MIL,GRY,2023,2
TOYOTA,LC MIL,RED,2023,1
TOYOTA,LC MIL,WHI,2023,2
TOYOTA,LC PRA,BRZ,2023,1
TOYOTA,LC ZX ,WHI,2023,1
TOYOTA,LC300 ,BLK,2023,7
TOYOTA,LC300 ,GRY,2023,5
TOYOTA,LC300 ,SIL,2023,1
TOYOTA,LC300 ,WHI,2023,21
TOYOTA,LC70  ,BLU,2023,1
TOYOTA,LC70  ,SIL,2023,1
TOYOTA,LC70  ,WHI,2022,5
TOYOTA,LC70  ,WHI,2023,6
TOYOTA,LC78  ,BEI,2023,2
TOYOTA,LC78 T,BEI,2023,1
TOYOTA,LC78 T,WHI,2023,1
TOYOTA,LC79  ,GRY,2023,1
TOYOTA,LC79  ,RED,2023,1
TOYOTA,LC79  ,SIL,2023,1
TOYOTA,LC79  ,WHI,2023,2
TOYOTA,LC79 M,GRY,2023,1
TOYOTA,LCMIL ,WHI,2023,1
TOYOTA,LCRUIS,BLK,2023,1
TOYOTA,LCRUIS,SIL,2023,1
TOYOTA,LCRUIS,WHI,2023,1
TOYOTA,PRADO ,BLK,2023,63
TOYOTA,PRADO ,BRN,2023,2
TOYOTA,PRADO ,BRZ,2023,14
TOYOTA,PRADO ,GRN,2023,2
TOYOTA,PRADO ,GRY,2023,40
TOYOTA,PRADO ,RED,2023,3
TOYOTA,PRADO ,SIL,2023,27
TOYOTA,PRADO ,WHI,2023,128
TOYOTA,RAB4  ,WHI,2023,1
TOYOTA,RAV   ,BLU,2023,1
TOYOTA,RAV   ,GRN,2023,2
TOYOTA,RAV   ,GRY,2023,1
TOYOTA,RAV   ,RED,2023,1
TOYOTA,RAV   ,SIL,2023,1
TOYOTA,RAV   ,WHI,2023,1
TOYOTA,RAV 4 ,BLK,2023,8
TOYOTA,RAV 4 ,BLU,2023,9
TOYOTA,RAV 4 ,GRY,2023,18
TOYOTA,RAV 4 ,RED,2023,2
TOYOTA,RAV 4 ,SIL,2023,6
TOYOTA,RAV 4 ,WHI,2023,51
TOYOTA,RAV4  ,BLK,2023,30
TOYOTA,RAV4  ,BLU,2023,46
TOYOTA,RAV4  ,GRY,2023,80
TOYOTA,RAV4  ,KHA,2023,5
TOYOTA,RAV4  ,MRN,2023,1
TOYOTA,RAV4  ,RED,2023,36
TOYOTA,RAV4  ,SIL,2023,47
TOYOTA,RAV4  ,TUR,2023,1
TOYOTA,RAV4  ,WHI,2023,204
TOYOTA,RAV4 C,BLK,2023,1
TOYOTA,RAV4 C,BLU,2023,4
TOYOTA,RAV4 C,GRY,2023,1
TOYOTA,RAV4 C,RED,2023,4
TOYOTA,RAV4 C,SIL,2023,1
TOYOTA,RAV4 C,WHI,2023,5
TOYOTA,RAV4 E,BLK,2023,1
TOYOTA,RAV4 E,GRY,2023,1
TOYOTA,RAV4 G,GRY,2023,2
TOYOTA,RAV4 G,WHI,2023,10
TOYOTA,RAV4 H,BLK,2023,3
TOYOTA,RAV4 H,BLU,2023,3
TOYOTA,RAV4 H,GRY,2023,8
TOYOTA,RAV4 H,RED,2023,6
TOYOTA,RAV4 H,SIL,2023,5
TOYOTA,RAV4 H,WHI,2023,10
TOYOTA,RAV4 X,GRY,2023,1
TOYOTA,RAVH  ,BLU,2023,2
TOYOTA,RAVH  ,RED,2023,1
TOYOTA,RAVH  ,SIL,2023,1
TOYOTA,RAVH  ,WHI,2023,6
TOYOTA,RAVR H,SIL,2023,1
TOYOTA,SUPRA ,BLU,2023,1
TOYOTA,SUPRA ,GRY,2023,2
TOYOTA,SUPRA ,RED,2023,2
TOYOTA,SUPRA ,WHI,2023,4
TOYOTA,SUPRA ,YLW,2023,1
TOYOTA,T ROC ,SIL,2023,1
TOYOTA,TOYOTA,WHI,2023,1
TOYOTA,YARIS ,BEI,2023,3
TOYOTA,YARIS ,BLK,2023,15
TOYOTA,YARIS ,BLU,2022,1
TOYOTA,YARIS ,BLU,2023,19
TOYOTA,YARIS ,BRZ,2023,2
TOYOTA,YARIS ,GLD,2023,2
TOYOTA,YARIS ,PNK,2023,2
TOYOTA,YARIS ,RED,2023,12
TOYOTA,YARIS ,SIL,2023,20
TOYOTA,YARIS ,WHI,2023,30
TOYOTA,YARIS ,YLW,2023,1
TOYOTA,YARISX,BLU,2023,1
TOYOTA,YARISX,WHI,2023,1
TRANTO,ACS130,BLK,2023,1
TRIUM ,BONNE ,BLU,2022,1
TRIUM ,ROCKET,BLK,2022,1
TRIUM ,SCRAMB,KHA,2023,1
TRIUM ,SPD 3 ,OGE,2023,1
TRIUM ,SPEED ,OGE,2023,1
TRIUM ,SPEEDM,BLK,2022,1
TRIUM ,SPEEDM,RED,2022,1
TRIUM ,STR TR,RED,2023,1
TRIUM ,STREET,WHI,2023,1
TRIUM ,STREET,YLW,2023,1
TRIUM ,TIG 9 ,WHI,2022,1
TRIUM ,TIGER ,BLK,2023,4
TRIUM ,TIGER ,BLU,2022,1
TRIUM ,TIGER ,KHA,2022,1
TRIUM ,TIGER ,WHI,2022,2
TRIUM ,TIGERS,BLU,2023,1
TRIUM ,TIGERS,RED,2023,1
TRIUM ,TRIDNT,BLK,2022,1
TRIUM ,TRIDNT,BLK,2023,1
TRIUM ,TRIDNT,OGE,2022,1
TRIUM ,TRIDNT,OGE,2023,2
TRIUM ,TRIDNT,SIL,2022,1
TRIUM ,TRIDNT,SIL,2023,1
TRIUM ,TRUXTO,SIL,2022,1
TYMTRA,503HST,RED,2022,1
TYMTRA,503HST,RED,2023,1
U D   ,CD2536,WHI,2022,2
U D   ,CD2536,WHI,2023,1
U D   ,CG 30 ,WHI,2023,1
U D   ,CG 32 ,WHI,2022,1
U D   ,CG3036,WHI,2022,2
U D   ,CW2536,WHI,2022,1
U D   ,CWB   ,WHI,2022,1
U D   ,GW2646,WHI,2023,6
U D   ,PD2528,WHI,2023,2
U D   ,PK1828,WHI,2022,1
U D   ,QUON  ,WHI,2023,1
UN    ,CS7010,SIL,2023,1
UNITED,UHI754,RED,2023,1
VALTRA,N175V ,BLU,2023,1
VALTRA,T235D ,BLK,2023,1
VALTRA,T235D ,WHI,2023,1
VERM  ,S925  ,YLW,2023,1
VESPA ,GTS300,BLK,2022,1
VESPA ,GTS300,BLK,2023,1
VESPA ,GTS300,GRN,2023,1
VESPA ,GTS300,WHI,2023,1
VESPA ,GTV300,GRY,2022,1
VESPA ,SEI GE,GRY,2022,1
VESPA ,SPRINT,BLK,2023,1
VOLKS ,AMAROK,BEI,2023,3
VOLKS ,AMAROK,BLK,2022,3
VOLKS ,AMAROK,BLK,2023,2
VOLKS ,AMAROK,BLU,2023,3
VOLKS ,AMAROK,GRY,2022,1
VOLKS ,AMAROK,GRY,2023,8
VOLKS ,AMAROK,RED,2023,3
VOLKS ,AMAROK,WHI,2022,1
VOLKS ,AMAROK,WHI,2023,12
VOLKS ,ARTEON,BLK,2023,1
VOLKS ,ARTEON,BLU,2022,2
VOLKS ,ARTEON,BLU,2023,1
VOLKS ,ARTEON,GRY,2023,1
VOLKS ,ARTEON,RED,2023,1
VOLKS ,ARTEON,SIL,2022,1
VOLKS ,ARTEON,SIL,2023,2
VOLKS ,ARTEON,WHI,2022,2
VOLKS ,ARTEON,WHI,2023,1
VOLKS ,CADDY ,BLK,2023,2
VOLKS ,CADDY ,BLU,2023,1
VOLKS ,CADDY ,GRN,2023,1
VOLKS ,CADDY ,WHI,2023,7
VOLKS ,CRAFTE,BLK,2023,1
VOLKS ,CRAFTE,WHI,2023,9
VOLKS ,CZDC76,WHI,2023,1
VOLKS ,GOLF  ,BLK,2023,12
VOLKS ,GOLF  ,BLU,2023,19
VOLKS ,GOLF  ,GRY,2022,1
VOLKS ,GOLF  ,GRY,2023,28
VOLKS ,GOLF  ,RED,2023,1
VOLKS ,GOLF  ,SIL,2023,9
VOLKS ,GOLF  ,WHI,2022,2
VOLKS ,GOLF  ,WHI,2023,33
VOLKS ,GOLF  ,YLW,2023,3
VOLKS ,GOLF 8,BLU,2023,1
VOLKS ,GOLF G,BLK,2022,1
VOLKS ,GOLF G,BLK,2023,1
VOLKS ,GOLF G,BLU,2023,2
VOLKS ,GOLF G,GRY,2023,2
VOLKS ,GOLF G,RED,2022,1
VOLKS ,GOLF G,RED,2023,1
VOLKS ,GOLF G,WHI,2023,2
VOLKS ,GOLF L,BLK,2023,1
VOLKS ,GOLF R,BLK,2023,2
VOLKS ,GOLF R,BLU,2023,1
VOLKS ,GOLF R,GRY,2023,1
VOLKS ,GOLF R,WHI,2023,1
VOLKS ,MULTIV,BLK,2023,2
VOLKS ,MULTIV,BLU,2023,1
VOLKS ,MULTIV,GRY,2023,5
VOLKS ,MULTIV,RED,2023,1
VOLKS ,MULTIV,SIL,2022,1
VOLKS ,MULTIV,SIL,2023,3
VOLKS ,MULTIV,WHI,2023,2
VOLKS ,PASSAT,BLK,2023,3
VOLKS ,PASSAT,BLU,2023,1
VOLKS ,PASSAT,GRY,2023,2
VOLKS ,PASSAT,SIL,2023,1
VOLKS ,PASSAT,WHI,2022,1
VOLKS ,PASSAT,WHI,2023,3
VOLKS ,POLO  ,BLU,2023,1
VOLKS ,POLO  ,GRY,2023,2
VOLKS ,POLO  ,SIL,2023,3
VOLKS ,POLO G,GRY,2023,1
VOLKS ,T     ,WHI,2023,1
VOLKS ,T CROS,BLK,2023,8
VOLKS ,T CROS,BLU,2023,7
VOLKS ,T CROS,GRY,2023,9
VOLKS ,T CROS,OGE,2023,1
VOLKS ,T CROS,SIL,2023,9
VOLKS ,T CROS,TUR,2023,3
VOLKS ,T CROS,WHI,2023,14
VOLKS ,T ROC ,BLK,2023,6
VOLKS ,T ROC ,BLU,2023,6
VOLKS ,T ROC ,GRY,2023,7
VOLKS ,T ROC ,RED,2023,4
VOLKS ,T ROC ,SIL,2023,11
VOLKS ,T ROC ,WHI,2023,11
VOLKS ,T6 TRA,OGE,2023,1
VOLKS ,T-CROS,GRY,2022,1
VOLKS ,TCROSS,BLK,2023,13
VOLKS ,TCROSS,BLU,2023,7
VOLKS ,TCROSS,GRN,2023,2
VOLKS ,TCROSS,GRY,2023,17
VOLKS ,TCROSS,RED,2023,1
VOLKS ,TCROSS,SIL,2023,7
VOLKS ,TCROSS,TUR,2023,4
VOLKS ,TCROSS,WHI,2023,23
VOLKS ,TIGAUN,BLU,2023,1
VOLKS ,TIGUAN,BLK,2023,31
VOLKS ,TIGUAN,BLU,2023,55
VOLKS ,TIGUAN,GRY,2023,38
VOLKS ,TIGUAN,RED,2023,1
VOLKS ,TIGUAN,SIL,2023,30
VOLKS ,TIGUAN,WHI,2023,73
VOLKS ,TOUARE,BLK,2023,5
VOLKS ,TOUARE,BLU,2023,3
VOLKS ,TOUARE,GRY,2022,3
VOLKS ,TOUARE,GRY,2023,1
VOLKS ,TOUARE,WHI,2022,5
VOLKS ,TOUARE,WHI,2023,1
VOLKS ,TRANSP,BLK,2023,2
VOLKS ,TRANSP,BLU,2023,2
VOLKS ,TRANSP,GRY,2023,4
VOLKS ,TRANSP,SIL,2023,1
VOLKS ,TRANSP,WHI,2022,1
VOLKS ,TRANSP,WHI,2023,14
VOLKS ,TROC  ,BLK,2023,4
VOLKS ,TROC  ,BLU,2023,15
VOLKS ,TROC  ,GRY,2023,16
VOLKS ,TROC  ,RED,2023,4
VOLKS ,TROC  ,SIL,2023,10
VOLKS ,TROC  ,WHI,2022,1
VOLKS ,TROC  ,WHI,2023,22
VOLKS ,TROC R,BLK,2023,2
VOLKS ,TROC R,BLU,2023,4
VOLKS ,TROC R,GRY,2023,2
VOLKS ,TROC R,SIL,2023,1
VOLKS ,TROC R,WHI,2023,1
VOLVO ,      ,YLW,2022,1
VOLVO ,796920,WHI,2023,1
VOLVO ,B8R   ,WHI,2023,3
VOLVO ,BZL   ,WHI,2023,2
VOLVO ,C40   ,BLK,2023,6
VOLVO ,C40   ,BLU,2023,4
VOLVO ,C40   ,GRN,2023,7
VOLVO ,C40   ,GRY,2023,3
VOLVO ,C40   ,RED,2023,2
VOLVO ,C40   ,SIL,2023,3
VOLVO ,C40   ,WHI,2023,2
VOLVO ,FE    ,WHI,2022,3
VOLVO ,FE280 ,WHI,2023,1
VOLVO ,FE320 ,WHI,2022,1
VOLVO ,FE320 ,WHI,2023,2
VOLVO ,FH    ,RED,2023,1
VOLVO ,FH    ,WHI,2022,1
VOLVO ,FH    ,WHI,2023,1
VOLVO ,FH500 ,GRY,2022,1
VOLVO ,FH540 ,RED,2023,2
VOLVO ,FH540 ,WHI,2022,2
VOLVO ,FH600 ,BLU,2023,1
VOLVO ,FH600 ,WHI,2022,1
VOLVO ,FH600 ,WHI,2023,8
VOLVO ,FH700 ,GRY,2023,1
VOLVO ,FM    ,GRY,2022,1
VOLVO ,FM11 8,WHI,2023,1
VOLVO ,FM410 ,WHI,2022,2
VOLVO ,FM410 ,WHI,2023,3
VOLVO ,FM450 ,WHI,2023,2
VOLVO ,FM460 ,WHI,2023,1
VOLVO ,FM500 ,WHI,2022,1
VOLVO ,FM500 ,WHI,2023,1
VOLVO ,FM540 ,WHI,2022,4
VOLVO ,FM540 ,WHI,2023,8
VOLVO ,FM54O ,WHI,2023,1
VOLVO ,S60   ,BEI,2023,1
VOLVO ,S60   ,BLK,2023,2
VOLVO ,S60   ,GRY,2022,1
VOLVO ,S60   ,SIL,2023,2
VOLVO ,V60   ,BLK,2023,2
VOLVO ,V60   ,BLU,2023,2
VOLVO ,V60   ,WHI,2023,2
VOLVO ,XC40  ,BEI,2022,1
VOLVO ,XC40  ,BEI,2023,6
VOLVO ,XC40  ,BLK,2023,16
VOLVO ,XC40  ,BLU,2023,16
VOLVO ,XC40  ,GLD,2023,6
VOLVO ,XC40  ,GRN,2023,12
VOLVO ,XC40  ,GRY,2022,2
VOLVO ,XC40  ,GRY,2023,17
VOLVO ,XC40  ,RED,2023,1
VOLVO ,XC40  ,SIL,2023,10
VOLVO ,XC40  ,WHI,2023,31
VOLVO ,XC60  ,BEI,2023,2
VOLVO ,XC60  ,BLK,2023,8
VOLVO ,XC60  ,BLU,2023,9
VOLVO ,XC60  ,GLD,2023,2
VOLVO ,XC60  ,GRY,2023,11
VOLVO ,XC60  ,SIL,2023,4
VOLVO ,XC60  ,WHI,2023,12
VOLVO ,XC90  ,BLK,2023,4
VOLVO ,XC90  ,BLU,2023,3
VOLVO ,XC90  ,GRY,2023,3
VOLVO ,XC90  ,SIL,2023,1
VOLVO ,XC90  ,WHI,2023,4
W STAR,4700 6,WHI,2022,1
YALE  ,GDP25U,YLW,2022,1
YAMAHA,CZD300,BLK,2023,1
YAMAHA,CZD300,GRN,2023,4
YAMAHA,CZD300,SIL,2023,1
YAMAHA,GPD150,GRN,2023,1
YAMAHA,GPD155,BLU,2023,2
YAMAHA,GPD155,GRN,2023,2
YAMAHA,GPD155,WHI,2023,3
YAMAHA,LTS125,WHI,2023,1
YAMAHA,MT03  ,BLK,2022,2
YAMAHA,MT03  ,BLK,2023,1
YAMAHA,MT03  ,BLU,2023,1
YAMAHA,MT03  ,GRY,2023,1
YAMAHA,MT03LA,BLU,2022,1
YAMAHA,MT07LA,BLK,2023,6
YAMAHA,MT07LA,BLU,2023,4
YAMAHA,MT07LA,GRY,2023,2
YAMAHA,MT09SP,BLK,2023,1
YAMAHA,MT09TR,GRY,2022,1
YAMAHA,MTM890,BLK,2023,1
YAMAHA,MTM890,BLU,2023,1
YAMAHA,MTN32A,BLK,2023,1
YAMAHA,MW155 ,BLU,2022,1
YAMAHA,NMAX15,BLK,2023,1
YAMAHA,NMAX15,WHI,2023,1
YAMAHA,R MAX ,GRY,2023,1
YAMAHA,TENERE,BLU,2022,1
YAMAHA,TENERE,GRY,2022,1
YAMAHA,TRACER,BLK,2023,1
YAMAHA,TTR125,BLU,2023,1
YAMAHA,WR250F,BLU,2022,1
YAMAHA,WR250F,BLU,2023,6
YAMAHA,WR450F,BLU,2022,5
YAMAHA,WR450F,BLU,2023,4
YAMAHA,XP560D,BLK,2023,1
YAMAHA,XSR700,BLK,2022,1
YAMAHA,XSR700,BLK,2023,1
YAMAHA,XSR900,BLK,2023,2
YAMAHA,XSR900,BLU,2023,1
YAMAHA,XTX690,BLK,2023,1
YAMAHA,XTZ690,BLK,2023,4
YAMAHA,XTZ690,BLU,2022,1
YAMAHA,XTZ690,BLU,2023,2
YAMAHA,XTZ690,GRN,2023,1
YAMAHA,XTZ690,RED,2023,1
YAMAHA,XTZ700,BLK,2023,1
YAMAHA,XTZ700,BLU,2023,2
YAMAHA,XTZ700,GRY,2023,1
YAMAHA,XTZ700,WHI,2023,1
YAMAHA,YXE850,BLU,2022,1
YAMAHA,YZF R1,SIL,2022,1
YAMAHA,YZFR1 ,BLK,2023,1
YAMAHA,YZFR1 ,BLU,2023,1
YAMAHA,YZFR15,SIL,2023,2
YAMAHA,YZFR1M,BLU,2022,1
YAMAHA,YZFR1M,SIL,2022,1
YAMAHA,YZFR1P,BLK,2022,1
YAMAHA,YZFR3A,BLK,2022,2
YAMAHA,YZFR3A,BLK,2023,3
YAMAHA,YZFR3A,BLU,2022,1
YAMAHA,YZFR3A,BLU,2023,3
YAMAHA,YZFR3A,OGE,2022,1
YAMAHA,YZFR3A,PUR,2023,1
YAMAHA,YZFR7 ,WHI,2023,1
YAMAHA,YZFR7L,BLK,2023,8
YAMAHA,YZFR7L,BLU,2022,1
YAMAHA,YZFR7L,BLU,2023,1
YAMAHA,YZFR7L,WHI,2023,6
YANMAR,V1020 ,RED,2023,1
YANMAR,V10306,RED,2022,1
YUTONG,ZK6772,WHI,2023,2

